201001	映照在砍伐區的影子
6349001	[活動] 討伐煞雷諾空中庭園
6350001	[活動] 討伐札巴勒曼巢窟
6351001	[活動] 討伐珊德拉馬奈伊亞
6352001	[活動] 討伐戴蒙克隆實驗室
6353001	[活動] 討伐阿克德法武器庫
6354001	Easter commotion
6356001	戰鬥介紹
6357001	比風還快
6358001	為了更強的力量
6359001	新的支援
6361001	新的支援
6364001	[副本] 疑問的地震
6367001	中階補給品購買權限
6368001	高階補給品購買權限
6369001	蒼空的守護者
6370001	圖鑑編纂
6371001	寶刀未老 1
6372001	寶刀未老 2
6378001	幫忙救出聖誕！
6381001	聯盟的支援
6383001	冒險家的請求
6384001	強化第一步 part1
6385001	強化第二步 part2
6395001	並不是每天都有~
7205001	希望的線索
7282001	給你黃金票券
7290001	<不可進行>強大的證明
7291001	(無法進行)[戰場]在鬥志戰場中獲勝
7292001	(無法進行)[戰場]在鬥志戰場中獲勝
7293001	(無法進行)[戰場]在鬥志戰場中獲勝
7294001	(無法進行)[戰場]在鬥志戰場中獲勝
7295001	(無法進行)[戰場]在名譽戰場中獲勝
7296001	(無法進行)[戰場]在名譽戰場中獲勝
7297001	(無法進行)[戰場]在名譽戰場中獲勝
7298001	(無法進行)[戰場]在名譽戰場中獲勝
7299001	影子商團的誘惑
8421001	要看貝利卡也要先填飽肚子再說
8422001	獲得卡藍斯胡椒的方法
8491001	(無法進行)[戰場]在名譽戰場中獲勝
8492001	(無法進行)[戰場]在名譽戰場中獲勝
8493001	(無法進行)[戰場]在鬥志戰場中獲勝
8494001	(無法進行)[戰場]在鬥志戰場中獲勝
8496001	[戰場] 前往名譽戰場！
8701001	突如其來的投入
8702001	護衛隊承認
8703001	任務的開始
8704001	補給隊救出以及提示
8705001	揭開的真相
8706001	反擊的種子
8707001	斷罪
8708001	哀悼和新的開始
8709001	巴其溫聯盟的一員
9999001	絕對不能接取的任務
10001001	學習金屬物資製作法1
10002001	確保金屬物資1
10003001	學習金屬物資製作法2
10004001	確保金屬物資2
10005001	學習金屬物資製作法3
10006001	確保金屬物資3
10007001	學習金屬物資製作法4
10008001	確保金屬物資4
10009001	學習金屬物資製作法5
10010001	確保金屬物資5
10011001	學習魔法武器物資製作法1
10012001	確保魔法武器物資1
10013001	學習魔法武器物資製作法2
10014001	確保魔法武器物資2
10015001	學習魔法武器物資製作法3
10016001	確保魔法武器物資3
10017001	學習魔法武器物資製作法4
10018001	確保魔法武器物資4
10019001	學習魔法武器物資製作法5
10020001	確保魔法武器物資5
10021001	學習重甲物資製作法1
10022001	確保重甲物資1
10023001	學習重甲物資製作法2
10024001	確保重甲物資2
10025001	學習重甲物資製作法3
10026001	確保重甲物資3
10027001	學習重甲物資製作法4
10028001	確保重甲物資4
10029001	學習重甲物資製作法5
10030001	確保重甲物資5
10031001	學習輕甲物資製作法1
10032001	確保輕甲物資1
10033001	學習輕甲物資製作法2
10034001	確保輕甲物資2
10035001	學習輕甲物資製作法3
10036001	確保輕甲物資3
10037001	學習輕甲物資製作法4
10038001	確保輕甲物資4
10039001	學習輕甲物資製作法5
10040001	確保輕甲物資5
10041001	學習布甲物資製作法1
10042001	確保布甲物資1
10043001	學習布甲物資製作法2
10044001	確保布甲物資2
10045001	學習布甲物資製作法3
10046001	確保布甲物資3
10047001	學習布甲物資製作法4
10048001	確保布甲物資4
10049001	學習布甲物資製作法5
10050001	確保布甲物資5
10051001	學習消耗品製作法1
10052001	確保消耗品1
10053001	學習消耗品製作法2
10054001	確保消耗品2
10055001	學習消耗品製作法3
10056001	確保消耗品3
10057001	學習消耗品製作法4
10058001	確保消耗品4
10059001	學習消耗品製作法5
10060001	確保消耗品5
10061001	成為魔法刻印製作者之路  2
10062001	成為魔法刻印製作者之路  3
10063001	成為魔法刻印製作者之路  4
10064001	成為魔法刻印製作者之路  1
10101001	學習金屬物資製作法6
10102001	確保金屬物資6
10103001	學習金屬物資製作法7
10104001	確保金屬物資7
10105001	學習金屬物資製作法8
10106001	確保金屬物資8
10107001	學習金屬物資製作法9
10108001	確保金屬物資9
10109001	學習魔法武器物資製作法6
10110001	確保魔法武器物資6
10111001	學習魔法武器物資製作法7
10112001	確保魔法武器物資7
10113001	學習魔法武器物資製作法8
10114001	確保魔法武器物資8
10115001	學習魔法武器物資製作法9
10116001	確保魔法武器物資9
10117001	學習重甲物資製作法6
10118001	確保重甲物資6
10119001	學習重甲物資製作法7
10120001	確保重甲物資7
10121001	學習重甲物資製作法8
10122001	確保重甲物資8
10123001	學習重甲物資製作法9
10124001	確保重甲物資9
10125001	學習輕甲物資製作法6
10126001	確保輕甲物資6
10127001	學習輕甲物資製作法7
10128001	確保輕甲物資7
10129001	學習輕甲物資製作法8
10130001	確保輕甲物資8
10131001	學習輕甲物資製作法9
10132001	確保輕甲物資9
10133001	學習布甲物資製作法6
10134001	確保布甲物資6
10135001	學習布甲物資製作法7
10136001	確保布甲物資7
10137001	學習布甲物資製作法8
10138001	確保布甲物資8
10139001	學習布甲物資製作法9
10140001	確保布甲物資9
10141001	學習消耗品製作法6
10142001	確保消耗品6
10143001	學習消耗品製作法7
10144001	確保消耗品7
17201001	往天際漂流的碼頭
17202001	擦身而過的緣份
17203001	漫長旅行的前夕…
17204001	吉伯特的使命
17205001	航向新大陸
17206001	冷靜與熱情之間
17207001	沒有邀請的客人
17208001	孤立的遠征隊
17209001	不期而遇
17210001	懷疑以及誤會
17211001	卡邁依族群落地
17212001	亞農族的悲劇
17213001	復活吧！艾爾凱亞號！
17214001	從後面追趕吧！
17216001	新的威脅
17217001	穩固的支援
17221001	[副本] 賽伊洛斯研究基地
17222001	[副本] RK-9 機庫
18101001	巴拉卡們告知惡耗的方式
18102001	疑問的漩渦
18103001	求道者之路
18104001	入侵者們
18105001	投射的不安
18106001	研究考古學
18107001	為被殺害者舉行的儀式
18108001	強力的殺氣
18109001	隱秘而偉大
18110001	逃脫危機
18111001	等一下，該準備的準備好。
18112001	不容易的條件
18113001	事前準備
18114001	襲擊臨時兵營
18115001	1g的震動
18116001	前往黑色障壁的根源
18117001	實驗室的悲劇
18118001	再次嶄露頭角的戰雲
18201001	阿克德法秘密基地
18202001	秘密地圖
18203001	伊露卡調查團
18204001	一舉一動
18205001	阿克德法的暗紅墜飾
18206001	天才大多是怪人
18207001	萬能黏著劑
18208001	叫你做的任務你不做
18209001	前進一步
18210001	知識故鄉
18211001	奧林的考驗
18212001	繼續向前
18213001	利庫姆的技術書
18214001	尋找青蛙
18299001	Hone your Talents
18301001	次元之門的另一邊
18302001	尋找新的憤怒力量！
18303001	尋找新的憤怒力量！第二次！
18304001	尋找新的憤怒力量！第三次！
18305001	尋找新的憤怒力量！最後一次！
18306001	傳說的鐵匠家族
18311001	這世界的鐵匠
18324001	戰士們的挑戰
18325001	[活動] 討伐幻影之塔最高層 
18326001	[活動] 討伐受詛咒的伯恩斯坦惡靈島
18327001	[活動] 討伐伯恩斯坦惡靈島
18331001	[活動] 討伐阿卡莎隱身處(單人副本)
18332001	[活動] 討伐黃金迷宮(單人副本) 
18333001	[活動] 討伐兇暴基露卡爾的洞穴(單人副本) 
18335001	[活動] 討伐邪惡的奧露卡神殿 
18336001	[活動] 討伐法羅納的時空間
18337001	[活動] 討伐聖誕節的惡魔
18352001	[月光武士] 歐梅羅絲的請託
18353001	充滿灰塵的書
18355001	阿克德法討伐隊
18357001	戰士們的挑戰
18358001	沒有結果的執行
18360001	怪鳥的急襲
18366001	[活動] 防禦負責人資格試驗 [紅利]
18372001	[活動] 阿勒堡雷亞守護任務 1
18373001	[活動] 阿勒堡雷亞守護任務 2
18374001	[活動] 阿勒堡雷亞守護任務 3
18375001	[活動] 阿勒堡雷亞守護任務 4
18376001	[活動] 阿勒堡雷亞守護任務 5
18377001	[戰場] 證明強悍的路
18378001	[戰場] 前往地下激戰場
18380001	[活動] 覺醒之力的終結 II
18381001	Catalyst of Ice
18382001	Catalyst of Fire
18383001	[活動] 裝備等級 418 任務
18384001	[活動] 裝備等級 422 任務
18385001	[活動] 裝備等級 428 任務
18386001	[活動] 裝備等級 431 任務
18387001	[活動] 裝備等級 432 任務
18388001	[活動] 裝備等級 433 任務
18389001	[活動] 裝備等級 435 任務
18390001	[活動] 裝備等級 436 任務
18391001	[活動] 裝備等級 437 任務
18392001	[活動] 裝備等級 438 任務
18393001	[活動] 裝備等級 439 任務
19101001	前往帝國的土地
19102001	往旁邊突擊！
19103001	弱者的眼淚
19104001	人外有人
19105001	黑魔法的痕跡
19106001	封鎖時空龜裂
19107001	沒血沒淚
19108001	固若金湯的要塞
19109001	不祥的線索
19110001	無法挽回的一步
19111001	糾纏不休的追擊
19112001	最後的決戰
21301001	不吉利的消息
21302001	尤利雅的疑心
21303001	那天的記憶
21304001	太古神之樹
21305001	嫌疑犯 X
21306001	意外的相逢
21307001	苦澀的真相
21311001	變成廢墟的庭園
21312001	有希望的發現
41101001	鐵匠的大弟子
41102001	破碎的古代武器
41103001	第二個秘傳文件
41104001	巴特希魯的大弟子
41105001	巴特希魯的紙條
41106001	龜裂之痕
41107001	命運的鐵匠
41501001	黎明庭園探索隊
41502001	黎明庭園探索隊
41503001	黎明庭園探索隊
41504001	黎明庭園探索隊
41505001	黎明庭園探索隊
41506001	黎明庭園探索隊
41507001	黎明庭園探索隊
41508001	黎明庭園探索隊
41510001	進擊
41511001	進擊
41512001	進擊
41513001	進擊
41514001	進擊
41515001	進擊
41516001	進擊
41517001	進擊
42421001	密特拉商團的秘密
42491001	{@Rgn:9024001} 討伐命令
42521001	庭園支配者
42522001	庭園守護者
42523001	池塘守護者
42524001	遺物之房
42571001	(公會){@Rgn:9025001} 討伐命令
42581001	{@Rgn:9025001} 討伐命令
47121001	消失的靈魂
47122001	只是空殼的肉身
47123001	深根的怨恨
47124001	被壓抑的怨恨
47125001	寄給妻子的信件
47126001	寄給母親的信
47127001	有恩不報，有仇必報。
47170001	(公會)惡夢的討伐命令
47171001	(公會)死亡咆嘯冰山喇嘛討伐命令
47221001	窟拉盜掠者克拉克
47222001	克奧尼卡所喜歡的東西
47223001	墮落者眼珠
47224001	血光水晶的真偽
47226001	老舊的寶箱
47270001	(公會)討伐黃金迷宮窟拉
47271001	(公會)討伐黃金迷宮西奴斯
47272001	(公會)暴君巴拉寇斯討伐命令
47280001	墮落的標誌
47281001	暴君巴拉寇斯討伐命令
47321001	不滅的存在們
47322001	為了永生的服從
47323001	暗黑塔的警衛隊
47324001	突沙的助手們
47325001	暗黑塔的警備隊長
47326001	變異的突沙右臂
47327001	英雄的安息
47371001	(公會)討伐不滅軍團
47380001	討伐不滅軍團
47621001	奇利恩手下
47622001	馴服的禽獸們
47623001	奇利恩的 樂師
47624001	奇利恩小丑
47625001	沉澱的心
47626001	迷宮的阿勒坤
47627001	苦痛女王獄官帕多利
47628001	莎馬蘭祭司長
47629001	復仇的惡魔
47670001	(公會)討伐迷宮內的小丑
47671001	(公會)討伐奇利恩樂師
47680001	討伐迷宮裡的小丑
47681001	討伐奇利恩樂師
48121001	像實戰一樣的修練
48701001	討伐秘密基地!
48721001	具有金錢價值的證明
48722001	消滅敗殘兵
48723001	被召喚的小惡魔
48724001	厭惡的禽獸
48725001	神秘皮革
48727001	奇異的設計圖
48728001	以密碼記錄的書
48770001	(公會)扼殺敗殘兵
48821001	處置叛徒
48822001	吐血吧
48823001	奇怪的人
48824001	傀儡們
48825001	墮落靈魂的救贖
48826001	魔女們的結局
48870001	(公會)公爵家的士兵討伐命令
48871001	(公會)凡貝爾貴族討伐命令
48872001	(公會)裴勒貝洛斯討伐命令
48921001	暗黑的存在們
48922001	武器的品質不同！！
48923001	深淵聖經
48924001	消滅食人鬼
48925001	驚奇的存在
48970001	(公會)暗黑的存在討伐命令
48971001	(公會)深淵的存在討伐命令
48972001	(公會)亞剋卡拉索討伐命令
49301001	阿卡莎的下落
49302001	阿卡莎的結局
49370001	(公會)疫病討伐命令
50501001	[覺醒]  貝利卡宴會
50502001	[覺醒]  意外的客人
50511001	[覺醒]  回復的時間
50512001	[覺醒]  災難的原因
50525001	[覺醒]  山脈之端
50526001	[覺醒]  世界之壁
50527001	[覺醒]  懷疑感
50528001	[覺醒]  混亂
50529001	[覺醒]  罪惡感
50530001	[覺醒]  完全的覺醒
50531001	[覺醒]  獨自
50532001	[覺醒]  沒有東西遺失嗎?
50533001	[重要] 獻給女神的禮物
50534001	[重要] 物品負責人的行蹤不明
50535001	[重要] 天空終結者
50536001	[重要] 歐利風的料理教室: 第1節
50537001	[重要] 歐利風的料理教室: 第2節
50538001	[重要] 歐利風的料理教室: 第3節
50539001	[重要] 負責設施的憂鬱
50540001	[重要] 偶爾需要休息
50541001	[重要] 傳說的煙火
50545001	[重要] 巴拉卡的好意
50546001	[重要] 中央警備隊的好意
50547001	[重要] 南門警備隊的好意
50548001	[重要] 守備隊長的呼叫
50601001	[重要] 貝里克之夢
50602001	[重要] 革命團的惡行
50603001	[重要] 墜落及落地之間
51010001	調查異常徵兆
51011001	妨礙革命團的計畫
51012001	確認真實
51020001	找女兒。
51021001	艾賽尼亞重建
51022001	蝴蝶效應
51030001	找到小狗
51031001	記憶的秘藥
51032001	幽靈和寶石
51040001	偷走的東西也放在雜物箱裡
51041001	安全第一! 守護交貨馬車!
51042001	神聖帝國遺物的價值
51050001	確認失蹤士兵的生死
51051001	為了負傷士兵的藥材補給
51052001	修理攻城兵器
55001001	為了小雞級弓箭手的課題
55002001	為了麻雀級弓箭手的課題
55003001	為了烏鴉級弓箭手的課題
55004001	為了貓頭鷹級弓箭手的課題
55005001	為了老鷹級弓箭手的課題
55007001	為了精銳劍鬥士的第一個挑戰課題
55008001	為了精銳劍鬥士的第二個挑戰課題
55011001	為了精銳劍鬥士的第五個挑戰課題
55016001	[活動] 魔拳師的最後一次試驗
55017001	[活動] 請於砲火戰場中獲勝吧
55018001	[活動] 於名譽戰場中獲勝吧
55019001	[活動]  阿勒堡雷亞守護任務 1
55020001	[活動]  阿勒堡雷亞守護任務 2
55025001	投入阿勒堡雷亞前線 I
55026001	投入阿勒堡雷亞前線 II
55027001	投入阿勒堡雷亞前線 III
55028001	投入阿勒堡雷亞前線 IV
55029001	投入阿勒堡雷亞前線 V
55030001	投入阿勒堡雷亞前線 VI
55031001	投入阿勒堡雷亞前線 VII
55032001	投入阿勒堡雷亞前線 VIII
55033001	突破阿勒堡雷亞前線 I
55034001	突破阿勒堡雷亞前線 II
55035001	突破阿勒堡雷亞前線 III
55036001	突破阿勒堡雷亞前線 IV
55037001	突破阿勒堡雷亞前線 V
55038001	突破阿勒堡雷亞前線 VI
55039001	突破阿勒堡雷亞前線 VII
55040001	投入阿勒堡雷亞前線 I
55041001	投入阿勒堡雷亞前線 II
55042001	投入阿勒堡雷亞前線 III
55043001	投入阿勒堡雷亞前線 IV
55044001	投入阿勒堡雷亞前線 V
55045001	投入阿勒堡雷亞前線 VI
55046001	投入阿勒堡雷亞前線 VII
55047001	投入阿勒堡雷亞前線 VIII
55048001	突破阿勒堡雷亞前線 I
55049001	突破阿勒堡雷亞前線 II
55050001	突破阿勒堡雷亞前線 III
55051001	突破阿勒堡雷亞前線 IV
55052001	突破阿勒堡雷亞前線 V
55053001	突破阿勒堡雷亞前線 VI
55054001	突破阿勒堡雷亞前線 VII
59901001	守護者的日常
59902001	提亞蘭神樹的孩子
59903001	寄生的吉利嘟
59904001	為了撲滅吉利嘟
59905001	提亞蘭樹液
59906001	未知的入侵者們
59907001	沒回來的人們
59908001	阿勒坤的痕跡們
59909001	在後面追著
59910001	提亞蘭樹的眼淚
59911001	去大陸
59912001	固執的搜索
60101001	啟動{@WorkObject:64}
60102001	{@Rgn:45003$$武魂濕地}的復原
60103001	名譽研究員所擔心的事
60104001	堤勒凱伊蘑菇研究報告
60105001	昇華之棺研究報告
60106001	{@Rgn:47006$$結霜森林復原營地}支援請求
60107001	{@Rgn:47007$$咆哮森林前進營地}支援請求
60108001	{@Rgn:45007$$武魂濕地營地}支援請求
60109001	{@Rgn:45008$$偵查支援營地}支援請求
60110001	{@Rgn:45009$$暴走陣地營地}支援請求
60111001	{@Rgn:46001$$三個塔}研究本部支援請求
60112001	{@Rgn:46016$$精神研究營地}支援請求
60113001	{@Rgn:46017$$融合研究營地}支援請求
60114001	拯救生命
60115001	異變植物的調查
60116001	名譽研究員所擔心的事
60117001	所長很著急地在找你
60118001	阿勒坤研究所的呼叫
60201001	飛進基地的蒼蠅
60202001	傳達不足的零件
60203001	敵人的指揮官
60204001	飢餓的游擊隊員
60205001	游擊隊的收藏品
60206001	減少數量
60207001	{@Rgn:48005$$阿勒坤指揮所}潛入行動
60208001	無法得知真面目的裝置
60209001	地窟內的阿勒坤
60210001	地窟內的指揮官
60211001	{@Creature:418#2008#阿勒坤能量供給機}的破壞
60212001	破壞{@Creature:418#2009$$兵器控制裝置}
60213001	游擊隊不會丟下戰友
60214001	來自地下的請求
60215001	新進游擊隊員的教育
60216001	飢餓的游擊隊員
60217001	隊長正在找你
60218001	卡諾比亞游擊隊的呼叫
60301001	獵人的暖身
60302001	{@Rgn:49005$$卡錫安樹}的寄生蟲
60303001	{@Rgn:49003$$能量儲藏庫}的阿勒坤
60304001	{@Rgn:50002$$隱藏營地}的獵人
60305001	來自{@Rgn:50003$$岩石下營地}的呼叫
60306001	{@Creature:50#9$$防護方塊}的狩獵
60307001	{@Rgn:50002$$隱藏營地}的獵人
60308001	去找{@Creature:76#3001$$凱因巴拉}看看吧。
60309001	阿勒坤獵人的呼叫
60401001	養魚的技術
60402001	香蕉栽培的秘方
60403001	急需的物品
60404001	{@Rgn:30009$$倒塌的神殿廢墟}守謢者
60405001	{@Rgn:30008$$印度神殿}處的守護者
60406001	監視團的報告
60407001	危機的動物們
60408001	太陽神碑石
60409001	打亮{@Rgn:9017001$$太陽燈塔}
60410001	回收久遠的遺物
60411001	現在是該休息的時候
60412001	{@Rgn:9017001$$太陽燈塔}哨兵
60413001	陳年藥材的分析
60414001	籌措不足的藥材
60415001	稀有藥草的栽培
60416001	養魚的技術
60417001	香蕉栽培的技術
60418001	{@Creature:71#3001$$亞里斯艾琳}大人在找你
60419001	來自米瑪斯的呼叫
60501001	商人會的簡單請求
60502001	商人會的普通請求
60503001	商人會的棘手請求
60504001	商人會的艱難請求
60505001	商人會的殘忍請求
60506001	工房會的簡單請求
60507001	工房會的普通請求
60508001	工房會的棘手請求
60509001	工房會的艱難請求
60510001	工房會的殘忍請求
60511001	狩獵請求{@Rgn:10001$$蛇之島}
60512001	狩獵請求{@Rgn:12001$$絕望之島}
60513001	狩獵請求{@Rgn:18001$$遺忘巨人之都}
60514001	狩獵請求{@Rgn:21001$$蜥蜴王巢穴}
60515001	狩獵請求{@Rgn:23001$$月之湖}
60516001	狩獵請求{@Rgn:24001$$黃金之路}
60517001	狩獵請求{@Rgn:4001$$爆炎山脈}
60518001	狩獵請求{@Rgn:7001$$學識丘陵}
60519001	狩獵請求{@Rgn:9002$$貪婪迷宮}
60520001	傭兵團的普通請求
60521001	傭兵團的簡單請求
60522001	傭兵團的棘手請求
60523001	傭兵團的殘忍請求
60524001	傭兵團的負擔請求
60528001	來自於貝利卡聯盟會的呼叫
60601001	收集完整的時空紋樣
60602001	收集時空紋樣的破片
60603001	汙染根源
60604001	{@RawItem:45280$$顛倒的時空紋樣}實驗
60605001	收集黑山破片
60606001	與阿勒坤的關聯
60701001	魔道工學學問入門
60702001	移動魔法書籍
60703001	收集魔法紙材料
60704001	轉交魔法紙
60705001	學習魔法歷史
60706001	學習機械工學
60707001	學習融合
60708001	收集魔道機器小型齒輪
60709001	魔道機器能源
60710001	魔道機器補給 I
60711001	書比武器還要強。
60801001	為了生存 I
60802001	為了生存 II
60803001	事前調查
60804001	戰鬥力推測
60805001	轉交物品 I
60806001	轉交物品 II
60807001	尋找人手
60808001	緊急轉交遺漏的交易物品
60809001	結算報告
60811001	商人之路
60901001	中央警備隊的方式
61206001	為了研究的材料
61207001	森林的神祕
61210001	森林守護者的智慧
61241001	臨時隔離所的萬能工人
61244001	被偷走的治療劑
61263001	心動之花
61264001	培拉得牌魔法便當
61284001	山裡的魚才新鮮
61301001	外送寇普里史卡的藥
61302001	神力
61303001	最少處理
61304001	不得已的選擇
61305001	回來!
61308001	革命團的事
61309001	再也無法袖手旁觀了
61342001	籌措研究資料
61343001	阿梅塔斯的興趣
61421001	掃蕩作戰
61422001	汙染的怪物
61423001	修復艾賽尼亞
61424001	那時的某種事物
61461001	交易的絆腳石
61462001	寶物夾在雜物中!
61481001	我呀，是龍獵人
61482001	貝勒達修的研究裝置
61483001	為了研究收集樣本
61501001	[夥伴] 精靈的蛋
61630001	支援利佩蘭斯
61631001	帕利亞的事業輔助
61632001	皮亞提的請託
61633001	利佩蘭斯守備隊
61634001	利佩蘭斯解決者
61640001	利佩蘭斯的戰士
61650001	支援最前線
61651001	處決背叛者
