1	Die Welt
57008	Tempel von Sikander
57009	Altar der Auferstehung
58001	Balderon
59001	Crescentia
59002	Platz von Crescentia
59003	Pegasusplattform von Crescentia
60001	Holzhausen
60002	Holzhausenplatz
60003	Holzhof
60004	Pegasusplattform von Holzhausen
61001	Castanica
61002	Vergnügungsstraße
61003	Basar der Bredouillen
61004	Gedenkplatz
61005	Meisterplatz
61006	Verlangensplatz
61007	Vergnügungsstraße
61008	Straße des Zwielichts
61009	Straße der Beharrlichkeit
62001	Halsabschneiderhafen
62002	Pegasusplattform des Halsabschneiderhafens
62003	Wachpostenkommando
63001	Velika
63002	Reisezentrale von Velika
63003	Kreativwerkstatt
63004	Nordtormarkt
63005	Nordtor von Velika
63006	Magieakademie
63007	Veliks Treppe
63008	Platz der Freiheit
63009	Hauptquartier der Valkyon-Föderation
63010	Platz der Jägerin
63011	Kriegernoviziat
63012	Vanarchenamt von Velika
63013	Westtor von Velika
63014	Strategisches Kommando
63015	Notusgasse
63016	Boreasgasse
63017	Velika-Konsulat
63023	Umland von Velika
63024	Ringplatz
63025	Teleportal der Stadt
63026	Luftschiffplattform
63027	Eingang zur Event-Arena (Velika)
63028	Event-Arena (Velika)
64001	Turmbasis
64002	Kommandoposten der Forscher
64003	Lians Außenposten
64004	Turmbasis
64005	Expeditionshauptlager
64006	Östlicher Ausblick
64007	Forscherquartier
64008	Mysteriöser Tempel
64009	Säule der Wunder
65001	Chebika
65002	Pegasusplattform von Chebika
66001	Tulufan
66002	Pegasusplattform von Tulufan
67001	Popolion
67002	Pegasusplattform von Popolion
68001	Pora Elinu
69001	Tralion
69002	Pegasusplattform von Tralion
70001	Tria
70002	Pegasusplattform von Tria
70003	Triaplatz
70004	Sitz des Magistrats von Tria
70101	Sonnenfestival - (Baum der Weisheit)
70102	Strandparty - Strand der Drachenschildkröten
70103	Farmerfestival (Festplatz)
70104	Teichfeier (Tuwangigarnison)
71001	Bastion
71002	Pegasusplattform der Bastion
72001	Allemantheia
72002	Umland von Allemantheia
72003	Westliches Allemantheia
72004	Säule der Äonen
72005	Magieakademie
72006	Symposium der Ältesten
72007	Agora
72008	Kreativwerkstatt
72009	Kriegernoviziat
72010	Strategisches Kommando
72011	Sharas Gebot
72012	Tore der Ehre
72013	Allemantheia-Konsulat
72099	Allemantheia-Hauptquartier
72100	Via Westonia
72101	Via Essenia
72102	Via Palrada
72103	Pegasusplattform von Allemantheia
72112	Symposium der Ältesten
72113	Mysterium
72114	Einheitsfeldlabor
73001	Acarum
73002	Pegasusplattform von Acarum
74001	Elenea
74002	Pegasusplattform von Elenea
75001	Frontera
75002	Pegasusplattform von Frontera
75003	Eingang zu Kezzels Rachen
76001	Kanstria
76002	Flugplattform von {@Rgn:76001}
76090	Kanstriaflügelstein
76901	Eingang zur Lilitasfestung, Lachelitas-Ruine
77001	Pfadfinderposten
77002	Flugplattform des Pfadfinderpostens
78001	Zulfikarfestung
78002	Flugplattform der {@Rgn:78001}
79001	Habere
79002	Flugplattform von Habere
80001	Drachenfall
80002	Flugplattform von Drachenfall
81001	Scythera Fae
81002	Flugplattform von Scythera Fae
83001	Ödfels
83002	Pegasusplattform von Ödfels
84001	Kaiator
84002	Umland von Kaiator
84003	Westtor von Kaiator
84004	Kaias Schildbrücke
84005	Anicetusbrücke
84006	Siegesbrücke
84007	Triumphplatz
84008	Kammer der Tapferkeit
84009	Kreativwerkstatt
84010	Hauptstraße
84011	Agora
84012	Handelszentrum
84013	Flugplattform von Kaiator
84014	Schmiedeherz
84015	Festungseingang
84016	Magieakademie
84017	Kaiator-Hauptquartier
84018	Kriegernoviziat
84019	Handelszentrum
84020	Nördlicher Zugang nach Kaiator
84021	Westtor von Kaiator
84022	Nordtor von Kaiator
84023	Südtor von Kaiator
84024	Kaiator-Konsulat
84025	Nördliche Straße des Triumphplatzes
84026	Transporthalle
84027	Kaiator
84101	Kapinalager
85001	Davarns Zuflucht
86001	Östliches Allemantheia
87001	Äscherne Hoffnung
87002	Heimattrauer
87003	Verlorene Wälder
87004	Orkanerfeste
87005	Zerstörtes Elinu
87006	Tränenfall
90000	1–11
90001	10–25
90002	23–36
90003	27–38
90004	30–51
90005	38–43
90006	40–45
90007	44–46
90008	50–59
90009	53–58
90010	56–60
90011	33-57
90012	64-65
90013	63-64
90014	59–60
90015	60-65
90016	65
97201	Eingang zum Antaros-Abgrund
99000	Tiarania<br>1-11
99001	Westliches Holzfällerlager<br>10-15
99002	Wälder der Vergessenheit<br>11-20
99003	Tal der Titanen<br>16-20
99004	Tuwangimorast<br>19-23
99005	Himmelshügel<br>21-25 (68)
99006	Klippen des Wahnsinns<br>23-25
99007	Reißertal<br>24-29
99008	Paraanonschlucht<br>24-29
99009	Basiliskenhang<br>27-30
99010	Freilande<br>28-31
99011	Nebelmoorinsel<br>30-33
99012	<br>31–32
99013	Zerklüftete Küste<br>32-33
99014	See der Tränen<br>33-36
99015	Kolossale Ruinen<br>35-38
99016	Aurumpfad<br>35-38
99017	Schandholz<br>38-41
99018	Heiliges Becken<br>38-41 (65)
99019	Zeitlose Wälder<br>38-42 (65)
99020	Essenischer Kamm<br>38-43 (66)
99021	Berg Tyrannas<br>40-45
99022	Sturmebene<br>41-43
99023	Frostweiten<br>41-45
99024	Quarantänezone<br>44-46
99025	Wildes Tal<br>45-46
99026	47-51<br><br>Geschwungenes Tal<br><br>31-32
99027	Schlangeninsel<br>47-51
99028	Fyrkuppe<br>47-51
99029	Finsterwald<br>50-53
99030	Susurrus Hain<br>50-53
99031	Amena Quatla<br>50-54
99032	Siennaschlucht<br>53-56 (67, 69)
99033	Tor Exsul<br>53-57
99034	Würmlingsklamm<br>53-58
99035	Feendickicht<br>56-59
99036	Tal der Spitzen<br>56-59
99037	Ebene der Verdammten<br>56-60
99038	Knechtfeste<br>45-48 (58)
99039	Unterholz von Tirkai<br>33-36
99040	Granarkus<br>64-65
99041	Argonea<br>64
99042	Khanovarfront<br>63-64
99043	Balders Zuflucht<br>59-60 (67)
99044	Wildlande<br>60-61
99045	Tal des Frühlings<br>61-62
99046	Ex Prima<br>62-63 (68)
99047	Arx Umbra<br>63-65
99048	Insel der Dämmerung<br>65
99049	Rogashs Landgut<br>70
99050	Exodor-Plantage<br>71
99051	Viridian-Morast<br>72
99052	Berakfestung<br>73
99053	Kerngebiet<br>73
99054	Nordumgebung<br>73
99055	Südumgebung<br>73
99999	Unerforscht
102001	Winteraschneefeld
103001	Winteraschneefeld
103002	Winteraschneefeld
111001	Tal des Donners
111002	Blauschwingenfestung
111003	Rotfähnrichfestung
111004	Stahlsee-Schlachtfeld
111005	Feldlager der Blauschwingen
111006	Basislager der Baumspäher
111007	Feldlager der Rotfähnriche
111008	Basislager der Alttalspäher
112001	Canyon der Ehre
112002	Basis von Gruppe B
112003	Basis von Gruppe A
112004	Mittleres Feuer (1)
112005	Südliches Feuer (2)
112006	Nördliches Feuer (3)
113001	Himmelsring der Helden
113002	Basis von Gruppe A
113003	Basis von Gruppe B
113004	Ausbildungsheiligtum
114001	Acradanlager
115001	Himmelsring der Helden
115002	Basis von Gruppe A
115003	Basis von Gruppe B
115004	Ausbildungsheiligtum
116001	Korsarenfestung
116002	Bastion des Angreifers
116003	Bollwerk des Verteidigers
116004	Mittleres Feuer (1)
116005	Nördliches Feuer (3)
116006	Südliches Feuer (2)
116007	Linkes äußeres Tor
116008	Rechtes äußeres Tor
116009	Linke Leiter
116010	Rechte Leiter
117001	Kumaszuflucht
117002	Laufstall
117003	Spielplatz
117004	Ladedock
117005	Heiligtum der Erneuerung
118001	Unterirdisches Schlachtfeld
118002	Küstenterritorium
119001	Affenarena
152001	Ananshas Nest
152002	Karagos' Nest
152003	Sabranaks Nest
172001	Wildlande
172011	Unheimlicher Aufstieg
172012	Boskanische Terrasse
172013	Mjusu Kraal
172014	Tümpel von Zurusuru
172015	Yaldaruhügel
172016	Dschungelteich
172017	Khirianaußenposten
172019	Mendarahöhle
172020	Orakelhöhle
172021	Tümpel von Zurusuru
172022	Friedlicher Gebirgssee
172023	Yaldaruhügel
172024	Uchawihöhle
172100	Velika
172101	Wildlande
172111	Khirianzuflucht
172112	Teleportplattform der Yaldaruhügel
172113	Teleportplattform von Mjusu Kraal
172114	Teleportplattform der Khirianzuflucht
172115	Teleportplattform des Khirianaußenpostens
181001	Ex Prima
181002	Ruinen von Hafenhall
181003	Schmachtschlucht
181004	Arche des Suchenden
181005	Grünfeuerspalt
181006	Queldarstation
181007	Provisorisches Lager der Erzdevaner
181008	Trümmerhöhle
181009	Hulranwacht
181010	Beuteschlucht
181011	Eingang nach Energia Celo
181012	Flussufer
181013	Baaldazposten
181014	Südtor von Höhenwacht
181015	Teleportplattform der Schmachtschlucht - Geschmolzene Spitze
181016	Teleportplattform der Schmachtschlucht - Diranassteinbruch
181017	Teleportplattform des Grünfeuerspalts - Provisorisches Lager der Erzdevaner
181018	Teleportplattform der Ruinen von Hafenhall
181019	Ruinen von Shalek
181020	Diranassteinbruch
181021	Geschmolzene Spitze
181041	Teleportplattform der Queldarstation
181042	Teleportplattform des Baaldazpostens
181043	Teleportplattform der Hulranwacht
182001	Tal des Frühlings
182002	Amadjuakhandelsposten
182003	Nerinental
182004	Heiße Quellen von Hina
182005	Parthianerausblick
182006	Blutschattenlabor
182007	Demokronenübungsplatz
182008	Ort des Suchenden
182009	Ausblick des Suchenden
182010	Frühlingsstätte
182011	Eleutheros
182012	Gelassenheitsfälle
182013	Tiefschwarze Höhle
182014	Lagerhöhle
182015	Kazankamm
182016	Eingang zur Sabexwaffenkammer
182017	Smaragdhügel
182018	Eingang zur Sabexwaffenkammer
182019	Valkyon-Feldlager
182030	Teleportplattform des Amadjuakhandelspostens
182031	Exodor-Anlauftrupp
182100	Teleportplattform der westlichen Quellen
182101	Teleportplattform der östlichen Quellen
182102	Teleportplattform der Götterstufen
182103	Teleportplattform der Smaragdhügel
182200	Heiße Quellen von Hina
182300	Heiße Quellen von Hina
182400	Kazankamm
182500	Smaragdhügel
183001	Umland von Höhenwacht
183002	Höhenwacht
183003	Zuflucht der Erleuchtung
183004	Meditationsweg
183005	Veritasgewölbe
183006	Halle der Waffen
183007	Halle der Übereinkunft
183008	Erudarkommando
183009	Hof der Erleuchtung
183010	Agora
183011	Halle der Kunsthandwerker
183012	Oriyns Nachtwache
183013	Halle der Übereinkunft
183014	Teleportal
183015	Eingang zu Durions Bluttempel
191001	Trellum Consurgo
200001	Flugmeister
200002	Teleportal
200003	Gildenverwalter
200004	Farbenhändler
200005	Handelsagent
200006	Fahrender Händler
200007	Rufhändler
200008	Markenbelohnungen
221501	Eingang zum Mogelplateau
248001	Khanovarfront
249001	Argonea
250001	Granarkus
302301	Geheimeingang der Berakfestung
302701	Warteraum der Wutarena
302702	Pfad zur Wutarena
469001	Arx Umbra: vor etwa 50 Jahren
505111	Elenea
505112	Feuergrataußenposten
506001	Velika-Banketthalle
506002	Unbekanntes Portal
506003	Unbekanntes Portal
506004	Velika-Banketthalle (schwierig)
506005	Weltenwand
506006	Versöhnte Velika-Banketthalle
506015	Unbekannter Raum
506016	Weltenwand
507001	Unbekannter Raum
508001	Unbekannter Raum
569001	Erinnerungen der Raqnanfestung (Einzelspieler)
599001	Insel des Baumes
599002	Wirrwarrplatz
599003	Eingang zum Schattenbaum
599004	Schattenbaum
599005	Tempel des Baumes
599006	Posten der Valkyon-Föderation
599007	Windmühlenhügel
599008	Steinwurzelbrücke
599009	Großer Wurzelbogen
599010	Lagerhaus
599011	Pegasusplattform am Traumbaum
599012	Saftwurzelhöhle
780781	Velika-Untergrundtor
818001	Geheimlabor
818002	Zugangskorridor zum Labor
818003	Versuchskäfige
818004	Korridor des Hauptlabors
818005	Hauptlabor
826001	Kellerlabor der Raqnanfestung
827001	Insel des Baumes
827002	Wirrwarrplatz
827003	Schattenbaum
827004	Eingang zum Schattenbaum
827005	Lagerhaus
828001	Schattenbaum
828002	Lagerhaus
828003	Waffen-/Magieausbilder
828004	Flugmeister
829001	Tiaran, der Baum des Kummers
829002	Herz des Kummers
905601	Valonas Raumzeit (schwierig)
905602	Pfad der Zeit
905603	Jenseits des Donnergerichts
905604	Letztes Urteil
905901	Die Nebel
905902	Verfluchte Stadt
905903	Platz der Vollstreckung
906701	Eingang zu Vernos Laboratorium (schwierig)
906702	Odons Kammer (schwierig)
906703	Vernos Kammer (schwierig)
906900	Hof der Raqnanfestung
906901	Kellergewölbe der Raqnanfestung
906902	Ausbildungslager der Bestien
906903	Verdreckte Aufbereitungsanlage
906904	Untergrundlager
906905	Schlammige Aufbereitungsanlage
906906	Kammer ohne Wiederkehr
906907	Geheimgang
906908	Widerstand
906909	Werkstatt für Waffenforschung
906910	Audienzzimmer
906911	Myulas Gemächer
906912	Geheimer Altar
906913	Straße zu Myulas Palast
907001	Eingang zum Mogelplateau
907002	Spielplatz
950001	Zerstörter Zugang zum Himmelreich der Götter
950002	Zerstörter Eingang zum Himmelreich der Götter
973501	RK-9 Hangar
973502	Eingang zum RK-9 Hangar
975601	Valonas Raumzeit
975602	Pfad der Zeit
975603	Jenseits des Donnergerichts
975604	Letztes Urteil
976701	Eingang zu Vernos Laboratorium
976702	Odons Kammer
976703	Vernos Kammer
976901	Eingang zur Lilitasfestung, Lachelitas-Ruine
976902	Brennender Garten
976903	Ruhmeshalle
976904	Lilitas' Bereich
976905	Weg der Prüfungen
976906	Eingang zur Lilitasfestung (leicht)
978000	Velika-Untergrundtor
978001	Eingang zum Velika-Untergrundpfad
978002	Mysteriöser Pfad
978003	Annektierte Kommune
978004	Velika-Untergrund
978005	Verborgener Untergrundpfad
978010	Taumel-Pfad
978011	Kabadors Refugium
978020	Eingang zur Blaumagie-Steinkammer
978021	Blaumagie-Steinkammer
978030	Verzerrter Ort
978031	Velika-Untergrundtor
996901	Eingang zur Lilitasfestung, Lachelitas-Ruine
996902	Brennender Garten
996903	Ruhmeshalle
996904	Lilitas' Bereich
996905	Weg der Prüfungen
996906	Eingang zur Lilitasfestung (leicht)
998000	Eingestürztes Velika-Untergrundtor
998001	Eingang zum Velika-Untergrundpfad
998002	Mysteriöser Pfad
998003	Annektierte Kommune
998004	Eingestürzter Velika-Untergrund
998005	Verborgener Untergrundpfad
998010	Taumel-Pfad
998011	Kabadors Refugium
998020	Eingang zur Blaumagie-Steinkammer
998021	Blaumagie-Steinkammer
998030	Verzerrter Ort
998031	Eingestürztes Velika-Untergrundtor
1810041	Eingang zu den Untiefen von Bathysmal
2000000	Rogashs Landgut
2000001	Exodor-Plantage
2000002	Viridian-Morast
2000003	Berakfestung
2000004	Kerngebiet
2000005	Nordumgebung
2000006	Südumgebung
2000010	Konzis-Landgut
2000011	Rogashs Refugium
2000012	Larven-Brutstätte
2000013	Eingang der Larven-Brutstätte
2000014	Ausgang der Larven-Brutstätte
2000015	Landgut-Plattform
2000016	Rogashs Hinterhof
2000017	Rogashs Anwesen
2000018	Kristalltal
2000019	Exodor-Expeditionscamp
2000020	Brutstättenbelichtung
2000021	Verborgenes Gebiet
2000100	Primusbaum
2000101	Secundusbaum
2000102	Tertiusbaum
2000103	Sekretlager
2000104	Föderationsbasis
2000150	Schmetterlingsheim
2001010	Plantagen-Plattform
2001011	Naga-Lager
2001012	Eingang der Riveran-Basis
2001013	Riveran-Basis
2001014	Ausgang der Riveran-Basis
2001015	Kristallmine
2001016	Camp der Valkyon-Föderation
2001017	Riveran-Camp
2001018	Kristall-Sammelort
2001019	Larven-Gehege
2001020	Plantagen-Verteidigungslager
2001021	Morastrichtungs-Plattform
2001022	Geheimversteck
2001023	Azra-Farm
2001024	Biest-Gehege
2001025	Tarnsee
2001026	Verborgenes Gebiet
2001050	Kristalldepot
2001051	Royalparf-Jagdgebiet
2001052	Royalparf-Zuflucht
2002001	Morast-Plattform
2002002	Eingang des Viridian-Morasts
2002003	Viridian-Morast
2002004	Verlassener Posten
2002005	Raubtier-Territorium
2002006	Bruchtal
2002007	Monster-Gehege
2002008	Zwangskerker
2002009	Fantasiegarten
2002010	Kerkerbrücke
2002011	Festungsrichtungs-Plattform
2002012	Überlebenden-Camp
2002013	Entlegener Riss
2002014	Verborgenes Gebiet
2002050	Finstertal
2003001	Berakfestungs-Plattform
2003002	Kontrollposten
2003003	Eingang der Schauderpassage
2003004	Schaudertür
2003005	Schaudergarten (Nordseite)
2003006	Schaudergarten (Südseite)
2003007	Berakfestung
2003008	Eingang zur Berakfestung
2003009	Untergeschoss der Berakfestung
2003010	Maschinenraum-Vorplatz
2003011	Schauderpassage
2003012	Riveran-Feste
2003013	Verteidigungsgebiet
2003014	Sperrzonen-Flur
2003015	Herz-Eingang
2003016	Herz-Flur
2003017	Bannmeile
2003018	Obergeschoss der Berakfestung
2003019	Keller der Berakfestung
2003020	Maschinenraum-Flur
2003021	Bannmeilen-Flur
2003022	Untergeschoss der Berakfestung
2003023	Herz der Berakfestung
2003024	Kontrollposten-Dach
2003050	Arkarptruppen-Quartier
2003051	Rosema-Sitz
2003052	Insel Kerozen
2010001	Arkarp-Farm
2011001	Himmelsgarten-Angelinsel
2012001	Feenweiher-Angelinsel
2013001	Wolkensee-Insel
2014001	Viridian-Angelinsel
2015001	Berak-Angelinsel
2020001	Exodor-Randgebiet
2052001	Akarp-Eroberungsgebiet (Kern)
2054001	Arkarp-Eroberungsgebiet (Südrand)
2100001	Rogashs Refugiumskern
2100002	Ihr teleportiert zur Larven-Brutstätte.
2101001	Larven-Brutstätte
2102001	Verhörzentrum
2103001	Finsterkern-Maschinenraum (EG)
2103002	Finsterkern-Maschinenraum (1. OG)
2103003	Finsterkern-Maschinenraum (2. OG)
3001001	Geheime Basis (Einzelspieler)
3002001	Anwesen der Arglist (Einzelspieler)
3003001	Zuflucht der Kultisten (Einzelspieler)
3004001	Nekromantenkrypta (Einzelspieler)
3005001	Goldenes Labyrinth (Einzelspieler)
3006001	Akashas Versteck (Einzelspieler)
3007001	Salerons Himmelsgarten (Einzelspieler)
3008001	Labyrinth des Schreckens (Einzelspieler)
3009001	Ebenholzturm (Einzelspieler)
3010001	Kelsaiks Nest (Einzelspieler)
3011001	Manayas Herz (Einzelspieler)
3017000	Antaros-Abgrund (schwierig, 7 Personen) - Ausgangspunkt
3017001	Antaros-Abgrund (schwierig, 7 Personen) - Sperrgebiet
3017002	Antaros-Abgrund (schwierig, 7 Personen) - Exekutionsplatz
3017003	Antaros-Abgrund (schwierig, 7 Personen) - Raum der Prüfung
3017004	Umland von Velika
3017005	Umland von Velika
3018000	Eingang zur Tenebrisfestung (schwierig)
3018001	Hauptplatz
3018002	Hauptbibliothek
3018003	Festungsdach
3019000	Eingang zu Lians Untergrundhalle
3019001	Nedras Zuflucht
3019002	Hinrichtungsplatz
3019003	Verzerrter Raum
3019004	Eingang zum Verzerrten Raum
3020000	Goldschuppe
3024001	Dungeon zurücksetzen und zurückkehren
3025001	Dungeon zurücksetzen und zurückkehren
3026001	Kelsaiks Versteck
3026002	Kelsaiks Halle
3026003	Trabantinsel
3026004	Kelsaiks Versteck (schwer)
3026005	Eingang zu Kelsaiks Versteck
3026006	Kelsaiks Halle des Albtraums
3027001	Wutarena
3101001	Honiglager
3101002	Gemach der Königin
3101003	Injektionsraum
3201000	Eingang zu Parquinas Nest (leicht)
3201001	Honiglager
3201002	Gemach der Königin
3201003	Injektionsraum
5051101	Elenea
5051201	Unbekannter Raum
5051202	Unbekannter Raum
5051501	Zerklüfteter Kamm
5051701	Unbekannter Raum
5052501	Unbekannter Raum
8000001	Außenposten der Reliquienjäger
8000002	Velika - Hauptquartier der Valkyon-Föderation
8000003	Sitz der Suchenden
8000004	Feuerstellung der Tapferkeit
8000005	Feuerstellung der Verwegenheit
8000006	Lager der Vergeltung
8000007	Sanctum Mysterium
8000008	Die Grube
8000009	Verteidigerlager
8000010	Sietch Bidaum
8000011	Außenposten des Verdorbenen Schlundes
8000012	Verteidigerbasislager
8000013	Die Brutstätte
8000014	Lager an der Zerstörten Brücke
8000015	Exetron
8000016	Raga Kabash: Turm der Harmonie
8000017	Westliches Holzfällerlager - Feenteich
8000018	Professorenwall
8000019	Tiefen des Verderbens
8000020	Blutige Tiefen
8000021	Eingang zum Goldenen Labyrinth
8000022	Thulsas Vereitelung
8000023	Tal der Bestien
8000024	Dienstboteneingang des Anwesens
8000025	Düstere Kathedrale
8000026	Tiefen von Azarels Labyrinth
8000027	Vorbastion
8000028	Rast der Bändiger
8000029	Kathedralenwall
8000030	Verteidigerwall
8000031	Große Kapelle
8000032	Katakomben der Hungrigen Höhlen
8000033	Tiefen der Hungrigen Höhlen
8000034	Düsterwinkelwachposten
8000035	Zuflucht der Eindringlinge
8000036	Raubeinaußenposten
8000037	Zuflucht
8000038	Akashas Versteck
8000039	Eingang zu Akashas Versteck
8000040	Gewölbe der Hungrigen Höhlen
8000041	Lager der Erlösung
8000042	Hallen des Schattens
8000043	Hallen von Immerschwarz
8000044	Hallen der Finsternis
8000045	Katakomben der Hexenkönigin
8000046	Hallen des Wissens
8000047	Kreischende Katakomben
8000048	Katakomben des Elends
8000049	Vorzimmer
8000050	Rabenaltar
8000051	Heiligtum der Wiederbelebung
8000052	Villa des Narren
8000053	Schmelzkammer
8000054	Umbralager
8000055	Lager an der Zerstörten Brücke
8000056	Ebenholzkontrollpunkt
8000057	Grabwacht der Verbannten
8000058	Zugang zu Kelsaiks Nest
8000059	Kaiator-Zentrale
8000060	Kaiator-Konsulat
8000061	Eingang zum Kaiator-Hauptquartier
8000062	Salerons Forschungslager
8000063	Korpusforschungslager
8000064	Unterirdisches Kontrolllager
8000065	Forschungsstation der Phalanx
8000066	Korpusforschungslager
8000067	Unterirdisches Kontrolllager
8000068	Forschungsstation der Phalanx
