1	アルボレア
2	外郭世界
101	アルン大陸
102	シャラ南部大陸
103	シャラ北部大陸
104	アルン北部大陸
105	エクソドール
110	地下の激戦区
111	西部戦線（旧）
112	名誉の戦場
113	闘志の戦場（旧）
114	アクラ団の拠点（旧）
115	闘志の戦場
116	砲火の戦場
117	クーマスキングダム
118	クーマスパラダイス
152	ヴェリカ：戦乱の時代
200	ヴァルキオン保護領
201	ヴェリカ直轄領
202	ヴァルキオン保護領
203	アルカニア領
204	ポポリア領
205	ヴィアアウレウム領
206	東部領
207	バルデラ特別地区
208	ヴェリカ東部関門
209	未開発
210	アルレマンシア直轄領
211	ヴィアエレニウム領
212	ウェストニア領
213	エセニア領
214	パンノニア領
215	ヴェリタス特別地区
216	未開発
217	未開発
218	カイアトール直轄領
219	ロスアカディア領
220	シルヴァニア領
221	ロスティリキア領
222	ロスカイアナ領
223	ヘルカン特別地区
224	未開発
225	未開発
226	バラカニア領
227	機密区域
260	戦場
265	白浜の占領戦
291	戦場
500	一方通行
505	破壊されたヴェリカ宴会場
506	ヴェリカ宴会場
507	ミステルの道
508	内面世界
510	悪夢の始まり サブクエスト
612	エクソドール調査団
613	結晶化対策本部
614	ヴァルキオン人民支援団
615	エクソドール特務隊
616	リベランツ
620	バードイベント
622	バードイベント
628	バードイベント
833	古竜の峡谷
1001	堕獄の森
1023	スキル/イベント用ハンティングゾーン
2001	西部伐採地
2002	伐採者の臨時詰所
2003	妖精の泉
2004	灰の峡谷
2005	廃棄された村
2007	森の細道
2008	高梁の森
2009	暗闇の森
2010	妖精渓谷の野営地
2011	不吉な分岐点
2012	湿地帯への道
2013	廃棄された牧場
2015	番人の野営地
2016	狩人の休息所
2017	精霊の祠
2018	古木の森
3001	忘却の幽林
3002	敗残兵の墓所
3003	血戦の跡地
3004	敗残兵の宿営地
3005	野獣の巣
3006	西部野営地
3007	中央野営地
3008	厄神の住処
3009	木霊の洞窟
3010	秘密基地 入口
3011	忘却の幽林 中央野営地
3017	虚ろなアンタレスの深淵（7人）
3018	暗黒のテネブリス城砦（7人）
3019	誑惑されたリアンの古城（7人）
3020	探宝の金鱗号
3023	ベルアーク城砦秘密地域
3024	アルガフ孵化場
3025	アルガフ孵化場
3026	ケルサイク隠蔽地
3027	狂気のコロシアム
3101	パルクイーンの巣
3126	不滅のケルサイク隠蔽地
3201	極彩のパルクイーンの巣
4001	爆炎連峰
4002	悪霊の高原
4003	紅蓮渓谷
4004	バハールの休息所
4005	バハールの寝床
4006	鋭鋏峰
4007	精霊偵察基地
4008	悪魔討伐基地
4009	シュリアン対抗基地
4010	第一鉱山
4011	第二鉱山
4012	アカシャの潜伏地 入口
4013	連峰の果て
4014	バハールの神殿 入口
5001	フキアン保護区域
5002	フキアン野営地
5003	ババフカの集落
5004	開拓の野営地
5005	ウッドフカの集落
5006	ハンマーフカの集落
5008	湿地帯近辺
5009	フカピカ祭壇
5010	フキアン宴会場
5011	フキアン訓練所
6001	咆哮の戦野
6002	侵略指令地
6003	悲鳴の峡谷
6004	沈黙の草原
6005	廃墟の村
6006	クチャートの駐屯地
6007	クチャートの集落
6008	野蛮の道
6009	ロック追従者の駐屯地
6010	儀式の祭壇
6011	ポールセン牧場
6012	カーソン牧場
6013	討伐隊の宿営地
6017	三日月村 入口
6464	近くの村
6465	天空の城 移動
6466	天空の城
6467	ヴェリカ帰還所
6468	アルレマンシア帰還所
7001	久遠の盆地
7002	巨大碑石地帯
7003	天空の遺跡
7004	ミステリウム研究基地
7005	守備隊の野営地
7006	古代の遺跡
7007	ロドーク農場
7008	オーカンの野営地
7009	統制の魔石
7010	久遠の盆地 北部
7777	守護者の特別任務地域
8001	捕食者の巣窟
8002	捕食者の巣窟 地下1階
8003	捕食者の巣窟 地下2階
8004	捕食者の巣窟 地下3階
8005	捕食者の巣窟 潜入基地
8006	奴隷市場
8007	捕食者の殿堂
8008	屠殺場
8009	拷問の殿堂
8010	監禁の殿堂
8011	捕食者の巣窟 入口
8012	救出隊の臨時野営地
8013	派遣隊の臨時駐屯地
8014	黄金の迷宮 入口
8888	アルボレア戦場
9001	貪欲の渓谷
9002	貪欲の迷宮
9003	貪欲の迷宮
9004	渾沌の回廊
9005	欲望の回廊
9006	欺瞞の回廊
9008	壊滅した前進基地
9009	破壊の回廊
9010	東部森林地帯
9011	迷宮封鎖野営地
9012	捕食者の沼
9013	ジャバルマンドーム 入口
9034	幻影の塔
9044	バハールの神殿
9054	オルカの神殿 入口
9056	歪んだバルロナの時空間
9057	傲慢なアケロンの煉獄
9059	バーンスタインの幽霊島
9060	罪深きケリーヴァンの突撃船
9066	デモロスのルーレット
9067	非道なベルノの実験室
9068	暴君デュリオンの潜伏地 
9069	ラクナン城
9070	嘘つきタルスキの遊び場
9503	ヴァルキオン連合総司令官の官邸
9505	破壊されたヴェリカ宴会場
9506	ヴェリカ宴会場
9507	不可解な空間
9508	内面世界
9509	平和なヴェリカ宴会場
9618	ヴェリカイベント競技場
9681	ヴェリックの夢
9710	崩れたラカンの祭壇
9720	アンタレスの深淵
9735	RK-9格納庫
9739	革命団の隠し砦
9756	バルロナの時空間
9759	呪われたバーンスタインの幽霊島
9760	ケリーヴァンの突撃船（上級）
9767	ベルノの実験室
9768	デュリオンの潜伏地
9769	リリスの城
9770	ラケリスの廃墟
9780	ヴェリカ地下関門
9781	ヴェリックの神殿
9782	リアンの古城
9783	テネブリス城砦
9794	サイラクス研究基地
9795	クチャートの鉱山
9810	ラカンの祭壇 入口
9830	天空の闘技場
9833	古竜の峡谷
9860	ケリーヴァンの突撃船（下級）
9920	虚ろなアンタレスの深淵
9935	Ultimate RK-9格納庫
9939	蛮勇な革命団の隠し砦
9950	破壊された神界の門
9969	妖艶なリリスの城
9970	冥々たるラケリスの廃墟
9980	破られたヴェリカ地下関門
9981	陥落したヴェリックの神殿
9982	誑惑されたリアンの古城
9983	暗黒のテネブリス城砦
9994	アルファサイラクス研究基地
9999	アルボレア特殊空間
10001	蛇印の秘島
10002	蛇血の海岸
10003	蛇血の水路
10004	餓獣の島
10005	毒蛇の密林
10006	ダゴン封印地
10007	砂原の野営地
10008	海岸の野営地
10009	蛇血の野営地
10010	蛇の巣酒場
10011	ウォメルのスイカ割り競技場
10012	チェルトンの水大砲競技場
10013	ケイツの水大砲競技場
10014	キャスの角細工所
10015	毒蛇の涙酒場
10016	毒蛇の牙海水浴場
10017	天空の城
10018	クレグギルドの地
11001	落日の枯岸
11002	東部領 街道
11003	防衛陣地
11004	無常の荒野
11005	海賊の巣窟
11006	埠頭区域
11007	秘密ドック
11008	黒刃の間
11009	秘密ドック野営地
11010	海賊の巣窟 2階
11011	下級船員区域
11012	上級船員区域
11013	冒険者の宿営地
11014	高架橋
11015	地下貯蔵所
11016	遺物の間
11017	宝物庫
11018	釣り可能地域
12001	絶望の島
12002	荒凪古港 砂浜
12003	奴隷市場
12004	絶望の森
12005	寂寞の海岸
12006	絶望の谷
12007	海賊団秘密通路
12008	奴隷船着場
12009	{@Rgn:9024001} 入口
12012	討伐隊の野営地
12013	討伐隊の秘密監視所
13001	黎明の島
13002	ペガサス乗り場
13003	太古の遺跡
13004	黒い裂け目
13005	北部警戒監視所
13006	ロック追従者の基地
13007	神々のテラス
13008	オーカンの野営地
13009	黒い裂け目 入口
13010	守備隊の東部野営地
13011	カラスチャ召喚地
13012	太古の神殿
13013	飛行船墜落地点
13014	黒い裂け目 橋
13015	クベル野営地
13016	黎明の橋
13017	カイモンの野営地
13018	守備隊の北部野営地
13019	黎明の島 西部
13020	南部警戒監視所
13021	黎明の島 東部
13022	黒い裂け目 守備隊の野営地
13023	黎明の島 南部
13024	大地の寺院跡
13025	黒い裂け目 丘陵
13026	黒い裂け目 北部
13027	先発隊の野営地
13028	アルンの丘
13029	黒い裂け目 入口
13030	太古の森
13031	黎明の島 船着場
13032	守備隊の北部野営地
13033	守備隊の中部野営地
13034	守備隊の南部野営地
13035	破壊された神殿
14001	未定初歩ゾーン
15001	狂気の丘
15002	狂乱の地
15003	慟哭の丘
15004	南部耕作地
15005	旧補給倉庫
15006	観察の野営地
15007	鎮圧の野営地
15008	狂気の魔石
15009	北部監視所
15201	船着場
15202	北門
15203	西門
15204	廃墟
15205	ギド山脈
15206	牧場
16001	ヴァンピールの丘
16002	古影の平野
16003	ヴァンピール居住区
16006	ヴァンピールの屋敷
16007	ヴァンピール討伐野営地
16008	ジョニー・ダグの研究野営地
16009	ポポリオン 進入路
16010	ヴァンピールの屋敷 後門
17001	パラノン峡谷
17002	パラノン平野
17003	狂信者の楽園
17004	信念の祭壇
17006	前進基地
17007	補給野営地
18001	巨人の廃都
18002	クチャナール
18003	クチャクラッター
18004	沈黙の神殿
18005	ロック教徒占領地
18006	苦痛の殿堂
18007	防御基地
18008	調査基地
19001	リカノール平野
19002	荒涼の耕作地
19003	タッカー農場
19004	レイナー農場
19005	ヴァルキオン連合守備隊の野営地
19006	傀儡の広野
19007	北部廃墟
19008	共同牧場事務所
19009	リカノール共同牧場
19010	乳牛牧場
19011	自由兄弟団の隠居地
19012	自由食堂
19013	リカノール闘技場
19014	レイナー農場
19015	共同畜舎
19016	ピグリン集めケージ
19017	羊牧場
19018	天空蓮の池
19019	自由食堂－大鍋
19020	自由食堂－フライパン
19021	自由食堂－石窯
19022	自由食堂－サラダテーブル
19023	リカノール闘技場近所
19101	帝国領地
19102	連合軍南部駐屯地
19103	連合軍南部駐屯地
19104	帝国領地 入口
19105	交戦地域
19106	アカノン軍北部基地
19107	アカノン軍南部基地
19108	デモクロン防衛線
19109	ラクナン要塞
19110	吹雪の崖
19111	吹雪の崖
19112	連合軍北部駐屯地
19113	ラクナン要塞 入口
19114	交戦地域の翼石 デモクロン防衛線
19115	交戦地域の翼石 ラクナン要塞
19116	ラクナン要塞の翼石 南門
19117	連合軍南部駐屯地の翼石
19118	連合軍北部駐屯地の翼石
19119	ラクナン要塞 一階
19120	飛行艇乗り場
19121	要塞中心部
19122	アカノン軍基地
19123	広場
19124	南門
20001	亡者の坑道
20002	亡者の坑道 地下1階
20003	亡者の坑道 地下2階
20004	亡者の坑道 地下3階
20005	露天採石場
20006	整備基地
20007	前進基地
20008	中心基地
21001	バシリスクの巣
21002	サボテンの水場
21003	風の峡谷
21004	砂の峡谷
21005	亡者の坑道 進入路
21006	落涙の谷
21007	恐怖の谷
21008	騒霊の野営地
21009	バシリスク偵察野営地
21010	リスカ遺跡探査基地
21011	石柱の遺跡
21012	砂塵の荒地
22001	魔女の城
22002	魔女の城 地上1階
22003	魔女の城 地上2階
22004	魔女の城 地上3階
22005	魔女の城 地下1階
22006	魔女の城 地下2階
22007	セレナの中央庭園
22008	対策本部
22009	緊急拠点
22010	古文書保管室
22011	美術室
22012	第二図書室
22013	第一図書室
22014	魔術実習室
22015	中央ロビー
22016	封印の間
22017	秘薬の実験室
22018	祭壇の間
23001	月の湖
23002	ポラ・エリーヌ ペガサス乗り場
23004	月影の森
23005	月光波の森
23006	幽閉地
23007	暁の森
23008	ヴァルキオン連合の野営地
23009	緊急調査野営地
23010	コボルト防衛基地
23011	亡命者のあばら屋
23012	コボルト偵察基地
24001	黄金の道
24002	略奪の砂漠
24003	黄金の道 北部
24004	黄金の道 南部
24005	砂風の集落
24006	ロキアンの基地
24007	封印の遺跡
24008	西部偵察基地
24009	黄金の道 基地
24010	海岸基地
24011	神殿 廃墟
24012	街道の野営地
24013	邪教徒討伐の野営地
24014	水脈地域
25001	邪教徒の神殿
25002	邪教徒の神殿
25003	破戒僧の間
25004	討伐軍の防衛陣地
25005	移動の間
25006	信徒の間
25007	邪教徒の神殿
25008	大礼拝堂
25009	再臨の回廊
25010	個人礼拝堂
25011	苦難の回廊
25012	次元の門
25013	復活の回廊
26001	命紡の峡谷
26002	ホワイトハート棲息地
26003	神々の寝所
26004	神秘の森
26005	生命の泉
26006	番人の警戒監視所
26007	遺跡調査団の野営地
27001	エセニア丘陵地帯
27002	シャカゼンの隠遁地
27003	悲鳴の戦地
27004	エセニア要塞
27005	沈黙の丘陵
27006	丘陵野営地
27007	奪還の野営地
27008	農民の廃屋
27009	守備隊 第1監視所
27010	守備隊 第2監視所
27011	守備隊 第3監視所
27012	守備隊 第4監視所
27016	パルプ受け渡し場所
28001	禁忌の樹海
28002	ロックの安息地
28003	不浄の高地
28004	悪の巡礼路
28009	汚染測定基地
28010	汚染防止施設
29001	蒼枯の封地
29002	太古の森
29003	空づるの森
29004	朧獣の森
29005	守備隊の補給野営地
29006	守備隊の前進基地
30001	太陽の庭園
30002	蒼跡の錆谷
30003	セレンの殿堂
30004	森の殿堂
30005	セレンの庭園
30006	紫銀燐魄の森
30007	黄昏の廃塔
30008	崇導衆の神殿
30009	砕瓦の万神殿
30010	蒼跡調査野営地
30011	神殿調査野営地
30012	東部渓谷探査野営地
30013	神託の待命地
30014	セレンの湖
30015	断崖の村
30016	友好使節団の野営地
30017	ロックの槍
30018	アルカイの巣
30019	バルダーの神殿 入口
30020	太陽の灯台 入口
30021	知恵の木
30022	魔法石設置場所
31000	ラカンの祭壇
31001	妖氷の岬
31002	氷雪墳墓
31003	魔氷の大地
31004	水難の湖
31005	氷風の峡湾
31006	爆風の核
31007	氷河の入江
31008	妖氷の研究基地
31009	妖氷の監視基地
31010	難破したバティア号
32001	狂帝の高地
32002	暴政の広野
32003	狂気の駐屯地
32004	暗黒凍土
32005	傭兵団の基地
32006	圧制の広野
32007	狂帝の心臓
32008	討伐基地
32009	バトゥク基地
32010	ビビッシュの実験場 入口
33001	悪霊の古城
33002	悪霊の古城 侵入路
33003	東部補給路
33004	悪霊の古城1階 序幕の階層
33005	悪霊の古城2階 淑女の階層
33006	悪霊の古城3階 紳士の階層
33007	悪霊の古城4階 道化の階層
33008	悪霊の古城5階 暁闇の階層
33009	悪霊の古城6階 遊戯の階層
33010	悪霊の古城地下1階 絶叫の実験室
33011	悪霊の古城地下2階 永遠の拷問室
33012	歪んだ監獄
33013	悪霊の古城地下3階 地獄の境界
33014	悪霊警戒監視所
33015	潜入基地
33016	地下基地
33017	悪霊の古城 地下通路
33018	死霊術研究所 入口
34001	氷結原野
34002	襲撃の雪原
34003	咆哮の氷河 南部
34004	咆哮の氷河 北部
34005	凍結の涙湖釣り場
34006	氷紋族異端派の駐屯地
34007	ウェンディゴ監視所
34008	狩人の野営地
34009	氷爪旅団の本拠地
35001	古竜の峡谷
35002	忘却の巣
35003	死の谷間
35004	マナの鉱山
35005	マナの鉱山野営地
35006	エレニウム野営地
35007	峡谷臨時野営地
36001	追放者の渓谷
36002	痛哭の谷間
36003	無法者の巣窟
36004	封印の谷
36005	血の渓谷
36006	道化監視野営地 2
36007	道化監視野営地 1
36008	追放者監視所
36009	グラドゥシの結界 入口
37001	反逆者の岩窟 地下1階
37002	反逆者の岩窟 地下2階
37003	反逆者の岩窟 地下3階
37004	捜査本部の野営地
37005	岩窟防衛野営地
37006	地底制御の野営地
37007	サレロン調査基地
37008	苦痛の橋
37009	神の橋
37010	アルゴン占領地
37011	反逆者の岩窟
38001	古代戦争の遺跡
38002	狂気のコロシアム 入口
38004	フェルドリン峡谷
38005	猛火の原野
38006	破壊された古代都市
38007	発掘本部の野営地
38008	平原調査の野営地
38009	古代都市 探査基地
38010	反逆者の岩窟 進入路
38011	黒閃花の巣
38012	臨時隔離所
39001	蜘蛛の巣窟 下層
39002	蜘蛛の巣窟 下層
39003	巨大蜘蛛の棲息地
39004	蜘蛛の巣窟 作戦基地
39005	蜘蛛の巣窟 上層
39006	巨大蜘蛛の棲息地
39007	蜘蛛の巣窟 監視所
39008	カリーゴ教団の駐屯地
39009	復活の祭壇
39010	カリーゴ教団の討伐野営地
39011	捨てられた実験室
40001	隔離区域
40002	隔離された村
40003	汚染の根源地
40004	廃鉱村
40005	穢れた広野
40008	廃鉱山の野営地
40009	放棄された警戒監視所
40010	蜘蛛の巣窟 入口
40011	補給野営地
41001	蛮斧渓谷
41002	撤退基地
41003	監視基地
41004	蛮斧渓谷 北部
41005	オーカンの支援基地
41006	挑戦の闘技場
41007	蛮斧渓谷 南部
41008	秘密の接触場所
42001	ダゴンの神殿
42002	ダゴンの神殿 地下2階
42003	ダゴンの神殿 地下3階
42004	冷血の殿堂
42005	氷雪の殿堂
42006	死者の殿堂
42007	神殿迎賓室
42008	戦士団長室
42009	第一使徒の間
42010	悟りの間
42011	鱗片のテラス
42012	神殿 補給基地
42013	蛇眼の間
42014	戦士の殿堂
43001	未開発地域
44001	未開発：暗鬱の洞窟
44002	未開発：暗鬱の洞窟 1階
44003	未開発：暗鬱の洞窟 2階
44004	未開発：暗鬱の洞窟 3階
44005	未開発：暗鬱の洞窟 4階
45001	碧天の渓谷
45002	侵攻拠点
45003	無魂湿地
45004	偵察者の丘近辺
45005	暴走陣地
45006	偵察者の丘
45007	無魂湿地野営地
45008	偵察者の野営地
45009	暴走陣地野営地
45010	防塁監視哨
45011	アルゴン生態調査地
45012	アルゴンの廃塞
45013	カノビア戦線移動統制所
46001	封魔三柱
46002	ラーガエバーラ塔 上層
46003	ラーガシャディー塔 上層
46004	ラーガカバッシュ塔 上層
46005	封魔三柱 下層
46006	ラーガシャディー塔 下層
46007	ラーガエバーラ塔 下層
46008	ラーガカバッシュ塔 下層
46009	封魔三柱 深層
46010	ラーガエバーラ塔 深層
46011	ラーガシャディー塔 深層
46012	ラーガカバッシュ塔 深層
46013	中央ホール
46014	封魔三柱研究本部
46015	洗脳研究場
46016	比較精神研究場
46017	生物融合研究場
46018	封魔三柱 上層
46019	秘境動物研究場
46020	秘境植物研究場
46021	運動能力研究場
46022	生体力学研究場
46023	発達変異研究場
46024	秘樹進化研究場
46025	ラーガ転送室
47001	ティルカイの森
47002	侵食の霜森
47003	辺境の荒森
47004	旧アルゴン駐屯地
47005	咆哮の焦森
47006	侵食の霜森 復旧野営地
47007	咆哮の焦森 前進基地
47008	駆除隊の野営地
47009	調査班の臨時野営地
47010	ティルカイ補給路
47011	ペトリニオン撤去地
47012	撤却のアルゴン陣地跡
47013	破壊された巡察者の野営地
47014	廃滅のアルゴン陣地跡
47015	ペトリニオン除去区域
47017	濁水の枯泉
48001	カノビア戦線
48002	カノビア野営地
48003	突撃隊の野営地
48004	兵器製作所
48005	アルゴン指揮所
48006	最前線
48007	アルゴン防衛線
48008	迎撃拠点跡
48009	エネルギー変換所
48010	地下洞窟 入口
49001	アルゴネア
49002	魔石採掘坑
49003	エネルギー貯蔵庫
49004	アルゴン集結地
49005	カシアンの樹
49090	南翼石
49091	北翼石
49092	東翼石
50001	カルゴネア
50002	隠された野営地
50003	岩麓の野営地
50004	カルゴン進化の巣
50005	銀光の雫
50006	縹原の広場
50007	カルゴンの種石
50008	ラティの泉
50009	シャンドラ・マナイアの潜伏地 入口
50090	隅翼石
51001	アカディア峡谷
51002	窮極凍原
51003	ウェンディゴの地
51004	氷河巨人の洞窟
51005	猛獣の峡谷
51006	冷笑の峡谷野営地
52001	悲愴の雪原
52002	沈黙の雪原
52003	異邦人の館
52004	溶岩の祭壇
52005	神々の金床
52006	暗炭橋の野営地
52007	神々の金床 進入野営地
52008	迷宮の監視所
52009	中央制御室
52010	悲痛の橋
52011	孤高人の野営地
52012	匠人の工房 入口
53001	恐怖の迷宮
53002	恐怖の迷宮 地下1階
53003	恐怖の迷宮 地下2階
53004	恐怖の迷宮 地下3階
53006	悪夢の殿堂
53007	悲鳴の殿堂
53008	絶叫の殿堂
53009	絶望の殿堂
54001	妖精の森
54002	夢幻の森
54003	女神の庭園
54004	妖精のゆりかご
54005	黄昏の森
54006	大関門監視所
54007	庭師の野営地
54008	黄昏の森野営地
55001	影守の古樹群
55002	孤独の谷間
55003	暁の庭園
55004	堕落者の広場
55005	排斥の巣
55006	陰影守の野営地
55007	血の魔法団野営地
55008	黒血の野営地
55009	堕落の巣
55010	イスレンの杖
55011	暁の野営地
55012	暁の谷
56001	常闇の森
56002	犠牲者の枝道
56003	供物の森
56004	漆黒の祭壇
56005	ダゴナン三叉路の野営地
56006	暗黒泉の野営地
56007	闇の谷野営地
57001	アメナ・クアトラ
57002	アメナ・クアトラ 入口
57003	奈落の入口
57004	シカンダリの孵化場
57005	紅蓮戦槌の野営地
57006	崩落した橋の野営地
57007	孵化場の警備野営地
57008	シカンダーの神殿
57009	復活の祭壇
58001	バルデロン
59001	三日月村
59002	三日月村 広場
59003	三日月村 ペガサス乗り場
60001	伐採者の村
60002	伐採者の村 広場
60003	材木置場
60004	伐採者の村 ペガサス乗り場
61001	キャスタニカ
61002	歓楽通り
61003	双牙通り
61004	礼式の広場
61005	技術通り
61006	熱望の広場
61007	歓楽通り
61008	暁の道
61009	カイアの道
