1	阿勒堡雷亞
2	外圍世界
101	亞倫大陸
102	夏拉南部大陸
103	夏拉北部大陸
104	亞倫北部大陸
105	艾索杜勒
110	地下激戰場
111	鋼鐵戰場
112	名譽戰場
113	鬥志戰場(舊)
114	阿克拉團據點(舊)
115	鬥志戰場
116	砲火戰場
117	庫馬斯世界
118	庫魔斯的遊樂場
152	貝利卡 : 戰亂年代
200	巴其溫保護領
201	貝利卡直轄領
202	巴其溫保護領
203	阿卡尼亞領地
204	波波利亞領地
205	比亞 阿烏雷溫領地
206	東部領地
207	巴德拉特別地區
208	貝利卡東部關口
209	未開發
210	爾雷曼西亞直轄領
211	比亞 艾雷尼溫領地
212	威斯多尼亞領地
213	艾賽尼亞領地
214	潘諾尼亞領地
215	倍里達斯特別地區
216	未開發
217	未開發
218	凱亞多勒直轄領
219	洛斯 阿爾卡笛亞領地
220	希巴尼亞領地
221	洛斯 堤里奇亞領地
222	洛斯 卡伊阿納領地
223	黑坎特別地區
224	未開發
225	未開發
226	巴拉卡尼亞領地
227	機密地區
260	戰場
265	海岸占領地
291	戰場
500	單向通行
505	破壞的貝利卡宴會場
506	貝利卡宴會場
507	謎斯特之路
508	內面世界
510	噩夢的開始 輔助任務
612	艾索杜勒調查團
613	寶石化對策本部
614	巴其溫對民支援團
615	艾索杜勒特務隊
616	利佩蘭斯
833	古龍峽谷
1001	墮落森林
1023	技能/活動用狩獵地帶
2001	西部砍伐區
2002	伐木者臨時宿舍
2003	妖精之泉
2004	廢墟峽谷
2005	遺棄的伐木者宿舍
2007	森林小徑
2008	高大樹木的森林
2009	漆黑森林
2010	妖精溪谷營
2011	岔路
2012	通往濕地之路
2013	遺棄的牧場
2015	森林守護者營地
2016	獵人休憩地
2017	精靈隱身處
2018	老舊森林
3001	遺忘森林
3002	敗殘兵之墓
3003	遺忘的激戰地
3004	敗殘兵隱身處
3005	野獸巢穴
3006	西部營地
3007	中央營地
3008	疫鬼之墓
3009	遺忘回音洞窟
3010	秘密基地入口
3011	遺忘森林中央營地
3017	空洞的安塔洛斯深淵(7人)
3018	漆黑的泰內布利斯城堡(7人)
3019	扭曲的里安地下殿堂(7人)
3020	金麟號
3023	貝爾亞克城堡秘密地區
3024	阿勒卡夫孵化場
3025	阿勒卡夫孵化場
3026	亞剋卡拉索凱爾賽克隱藏地
3101	費爾奎娜巢穴
3201	燦爛的費爾奎娜巢穴
4001	爆炎山脈
4002	惡靈高原
4003	燃燒溪谷
4004	巴哈勒休憩地
4005	巴哈勒之窩
4006	刀刃山峰
4007	精靈偵查基地
4008	惡魔鎮壓基地
4009	修利安對抗基地
4010	第1礦山
4011	第2礦山
4012	阿卡莎隱身處入口
4013	山脈之端
4014	巴哈勒神殿入口
5001	候季安濕地
5002	候季安營地
5003	巴巴扈卡部落
5004	開拓營地
5005	木頭扈卡部落
5006	槌子扈卡部落
5008	濕地附近
5009	扈卡皮卡祭壇
5010	候季安宴會場
5011	候季安訓練所
6001	咆哮侵略地
6002	侵略安全地帶
6003	尖叫峽谷
6004	沉默草原
6005	廢墟村莊
6006	庫札特之地
6007	庫札特部落
6008	野蠻之路
6009	洛克追蹤者兵營
6010	儀式祭壇
6011	波爾森牧場
6012	卡森牧場
6013	鎮壓隊宿營地
6017	新月村莊入口
6464	附近的村莊
6465	前往蒼空要塞
6466	蒼空要塞
6467	貝利卡歸回所
6468	爾雷曼西亞歸回所
7001	永恆盆地
7002	巨人碑石地帶
7003	天空光環遺跡地
7004	神秘地帶研究所
7005	守備隊營地
7006	古代遺跡
7007	羅德克農場
7008	奧坎野營地
7009	統制魔石
7010	永恆盆地北方
7777	守護者任務地區
8001	食人族巢窟
8002	食人族巢窟 地下1樓
8003	食人族巢窟 地下2樓
8004	食人族巢窟 地下3樓
8005	窟拉巢窟浸透基地
8006	奴隸市場
8007	食人殿堂
8008	屠殺場
8009	拷問殿堂
8010	監禁殿堂
8011	食人族巢窟入口
8012	救援隊臨時野營地
8013	派遣隊臨時兵營
8014	黃金迷宮入口
8888	阿勒堡雷亞戰場
9001	貪婪溪谷
9002	貪婪迷宮
9003	貪婪迷宮
9004	混沌迴廊
9005	慾望迴廊
9006	欺瞞迴廊
9008	破壞的前進營地
9009	破壞迴廊
9010	東部山林地帶
9011	迷宮封鎖營地
9012	食人沼澤
9013	札巴勒曼巢窟入口
9034	殘酷幻影之塔
9044	巴哈勒神殿
9054	奧露卡神殿入口
9056	扭曲的法羅納時空間
9057	傲慢的阿凱倫炎獄
9059	伯恩斯坦惡靈島
9060	惡人凱利班突擊船
9066	岱魔魯斯的輪盤
9067	殘暴費勒諾的實驗室
9068	暴君杜利溫的安息地
9069	拉格南城
9070	吹牛王塔勒斯基的遊樂場
9503	巴其溫聯盟總司令官的官邸
9505	破壞的貝利卡宴會場
9506	貝利卡宴會場
9507	不明的空間
9508	內面世界
9509	和平的貝利卡宴會場
9618	貝利卡 活動競技場
9681	貝里克之夢
9710	扭曲的拉坎祭壇
9720	安塔洛斯深淵
9735	RK-9機庫
9739	革命團總部
9756	法羅納時空間
9759	受詛咒的伯恩斯坦惡靈島
9760	凱利班突擊船
9767	費勒諾的實驗室
9768	杜利溫的安息地
9769	莉里斯城
9770	拉坎里斯的廢墟
9780	貝利卡地下關口
9781	貝里克神殿
9782	里安的地下殿堂
9783	泰內布利斯城堡
9794	賽伊洛斯研究基地
9795	庫札特的礦山
9810	拉坎祭壇入口
9830	天空競技場
9833	古龍峽谷
9860	弱化凱利班突擊船
9920	空洞的安塔洛斯深淵
9935	終極RK-9機庫
9939	森嚴的革命團總部
9950	破壞的神界關口
9969	惡女莉里斯城
9970	超越的拉坎里斯的廢墟
9980	倒塌的貝利卡地下關口
9981	塌陷的貝里克神殿
9982	扭曲的里安地下殿堂
9983	漆黑的泰內布利斯城堡
9994	阿爾法賽伊洛斯研究基地
9999	阿勒堡雷亞特殊空間
10001	蛇之島
10002	殺母蛇海岸
10003	殺母蛇水路
10004	野獸之島
10005	毒蛇叢林
10006	達坤封印地
10007	沙洲營地
10008	海岸營地
10009	殺母蛇營地
10010	盤蛇酒店
10011	沃梅爾砸西瓜競技場
10012	傑爾頓水炮競技場
10013	凱伊茲水炮競技場
10014	凱斯之角工匠所
10015	毒蛇之淚酒店
10016	獠牙海水浴場
10017	蒼空要塞
10018	克雷格公會
11001	荒涼海岸
11002	東部領地街道
11003	防禦陣地
11004	荒涼原野
11005	海賊巢窟
11006	碼頭區域
11007	秘密船渠
11008	海賊團長室
11009	秘密船渠營地
11010	海賊巢窟 2樓
11011	低階船員區域
11012	高階船員區域
11013	冒險家宿營地
11014	雲橋
11015	地下儲藏所
11016	遺物館
11017	寶物倉庫
11018	可釣魚地區
12001	絕望之島
12002	荒涼沙灘
12003	奴隸市場
12004	絕望森林
12005	寂靜海岸
12006	絕望山谷
12007	海賊團秘密通路
12008	奴隸碼頭
12009	{@Rgn:9024001} 入口
12012	討伐隊野營地
12013	鎮壓隊秘密哨所
13001	黎明庭園
13002	佩格薩斯乘坐處
13003	太古遺跡地
13004	暗黑裂縫
13005	北方警戒哨所
13006	洛克追蹤者基地
13007	眾神的露臺
13008	奧坎野營地
13009	暗黑裂縫入口
13010	守備隊東部營地
13011	卡若斯帢召喚地
13012	太古神殿
13013	飛行船墜落地
13014	暗黑裂縫橋梁
13015	庫貝爾野營地
13016	黎明之橋
13017	凱曼野營地
13018	守備隊北部營地
13019	黎明庭園西部
13020	南部警戒哨所
13021	黎明庭園東部
13022	暗黑裂縫守備隊營地
13023	黎明庭園南部
13024	大地的寺院處
13025	暗黑裂縫丘陵
13026	暗黑裂縫北部
13027	先遣隊營地
13028	亞倫丘陵
13029	暗黑裂縫入口
13030	太古森林
13031	黎明庭園碼頭
13032	守備隊北部營地
13033	守備隊中部營地
13034	守備隊南部營地
13035	破壞的神殿地
14001	未定新手村
15001	狂氣丘陵
15002	狂亂之地
15003	尖叫丘陵
15004	南部耕耘地
15005	古舊補給倉庫
15006	觀察營地
15007	鎮壓營地
15008	狂氣魔石
15009	北部監視哨所
15201	碼頭
15202	北門
15203	西門
15204	廢墟
15205	基德山脈
15206	牧場
16001	凡貝爾丘陵
16002	暗影曠野
16003	凡貝爾棲息地
16006	凡貝爾宅邸
16007	凡貝爾鎮壓營地
16008	強尼道格的研究營地
16009	波波利溫入口
16010	凡貝爾宅邸後門
17001	帕拉諾峽谷
17002	帕拉諾曠野
17003	狂信樂園
17004	信任祭壇
17006	前進營地
17007	補給營地
18001	遺忘巨人之都
18002	庫剎納勒
18003	庫札克拉達
18004	沉默神殿
18005	侵略地
18006	苦痛殿堂
18007	防禦基地
18008	調查基地
19001	利卡諾勒曠野
19002	荒涼麥田
19003	塔克莊園
19004	萊納農場
19005	巴其溫聯盟守備隊營地
19006	傀儡原野
19007	北部廢墟
19008	自由兄弟團投降地
19009	自由兄弟團抗議地
19010	泥人怪占領地
19011	自由兄弟團總部
19012	自由食堂
19013	利卡諾勒競技場
19014	萊納農場
19015	共用牲畜舍
19016	抓尾巴圈圈
19017	羊牧場
19018	天空池塘
19019	自由食堂 - 鍋子
19020	自由食堂 - 平底鍋和火爐
19021	自由食堂 - 灶台
19022	自由食堂 - 沙拉餐桌
19023	利卡諾勒競技場附近
19101	帝國之地
19102	聯盟軍南部兵營
19103	聯盟軍南部兵營營地
19104	帝國之地入口
19105	交戰地區
19106	亞卡農軍北部基地
19107	亞卡農軍南部基地
19108	戴蒙克隆防禦戰
19109	拉格南要塞
19110	暴風雪懸崖
19111	暴風雪懸崖
19112	聯盟軍北部兵營營地
19113	拉格南要塞入口
19114	交戰地區翅膀石 - 戴蒙克隆防禦戰
19115	交戰地區翅膀石 - 拉格南要塞入口
19116	拉格南要塞翅膀石 - 南門
19117	聯盟軍南部兵營翅膀石 - 聯盟軍南部兵營營地
19118	聯盟軍北部兵營翅膀石 - 聯盟軍北部兵營營地
19119	拉格南要塞 1樓
19120	飛行艇乘坐處
19121	要塞中心部
19122	亞卡農軍基地
19123	內城
19124	南門
20001	亡者地窟
20002	亡者地窟 地下1樓
20003	亡者地窟 地下2樓
20004	亡者地窟 地下3樓
20005	露天發掘地
20006	整修基地
20007	前進基地
20008	中心基地
21001	蜥蜴王巢穴
21002	仙人掌綠洲
21003	暴風峽谷
21004	沙洲峽谷
21005	亡者地窟入口
21006	哭喊山谷
21007	恐怖山谷
21008	沒有尖叫的巢穴營地
21009	蜥蜴王偵查營地
21010	利斯卡遺跡探查基地
21011	石柱遺跡
21012	沙洲荒蕪地
22001	魔女之城
22002	魔女之城 地上1樓
22003	魔女之城 地上2樓
22004	魔女之城 地上3樓
22005	魔女之城 地下1樓
22006	魔女之城 地下2樓
22007	塞雷納的中央庭園
22008	對策本部
22009	緊急本部
22010	古書籍保管室
22011	美術館
22012	第2圖書館
22013	第1圖書館
22014	魔法實習室
22015	中央大廳
22016	封印之房
22017	高級秘藥實驗室
22018	祭壇之房
23001	月之湖
23002	波拉艾利奴 佩格薩斯乘坐處
23004	月影森林
23005	月光水流森林
23006	幽禁地
23007	薄暮巢穴
23008	巴其溫聯盟軍營地
23009	緊急調查營地
23010	地精防禦營地
23011	亡命者小屋
23012	地精偵查基地
24001	黃金之路
24002	掠奪沙漠
24003	黃金之路北部
24004	黃金之路南部
24005	沙暴部落
24006	羅奇安基地
24007	封印遺跡
24008	西部偵查基地
24009	黃金之路基地
24010	海岸基地
24011	神殿廢墟
24012	遺忘街道營地
24013	邪教徒鎮壓營地
24014	水脈地區
25001	邪教徒神殿
25002	公會堂
25003	祭司館
25004	鎮壓軍防禦陣地
25005	移動之房
25006	信徒之房
25007	邪教徒神殿
25008	大禮拜堂
25009	再臨迴廊
25010	個人禮拜堂
25011	苦難迴廊
25012	次元之門
25013	復活迴廊
26001	生命溪谷
26002	白鼻心棲息地
26003	眾神的安息地
26004	神秘森林
26005	生命之泉
26006	森林守護者警戒哨所
26007	遺跡調查團野營地
27001	艾賽尼亞丘陵地帶
27002	夏克陣隱身處
27003	尖叫激戰地
27004	艾賽尼亞要塞
27005	沉默丘陵地
27006	丘陵地營地
27007	奪回營地
27008	遺棄的農區
27009	守備隊第1哨所
27010	守備隊第2哨所
27011	守備隊第3哨所
27012	守備隊第4哨所
27016	蝴蝶引誘場所
28001	汙染森林
28002	洛克安息地
28003	汙染山坡
28004	惡之巡禮路
28009	汙染度測定基地
28010	汙染預防場
29001	古代森林
29002	太古森林
29003	天藤森林
29004	遺忘野獸森林
29005	守備隊補給營地
29006	守備隊前進營地
30001	太陽庭園
30002	青色寧靜山谷
30003	賽蓮殿堂
30004	森林殿堂
30005	賽蓮庭園
30006	白色寧靜森林
30007	遺忘之塔
30008	引導神殿
30009	倒塌的神殿地
30010	青色寧靜調查營地
30011	神殿調查營地
30012	東部溪谷探索營地
30013	等待之地
30014	賽蓮之湖
30015	岩石懸崖部落
30016	謝絕友好團營地
30017	洛克之倉
30018	阿勒凱伊巢穴
30019	博得神殿入口
30020	太陽燈塔入口
30021	智慧樹
30022	設置魔法石場所
31000	拉坎祭壇
31001	冰凍海岸
31002	寒冰墓地
31003	冰凍大地
31004	溺死之湖
31005	寒冰暴風灣
31006	暴風之核
31007	冰河之灣
31008	海岸研究基地
31009	海岸監視基地
31010	遇難的帕提亞號
32001	暴君高原
32002	暴政原野
32003	狂氣兵營
32004	陰暗凍土
32005	傭兵團基地
32006	壓制原野
32007	暴君之心
32008	鎮壓基地
32009	霸徒克基地
32010	費比修實驗室入口
33001	惡靈古堡
33002	惡靈古堡入口
33003	東部補給路
33004	惡靈古堡1樓
33005	惡靈古堡2樓：淑女之房
33006	惡靈古堡3樓：紳士之房
33007	惡靈古堡4樓：小丑之房
33008	惡靈古堡5樓：薄暮之房
33009	惡靈古堡6樓：遊戲之廳
33010	惡靈古堡 地下1樓：悲鳴的實驗室
33011	惡靈古堡 地下2樓：永遠的拷問室
33012	扭曲監獄
33013	惡靈古堡 地下2樓：地獄警戒
33014	惡靈警戒哨所
33015	浸透基地
33016	地下基地
33017	惡靈古堡 地下通道
33018	邪靈術研究所入口
34001	寒冰凍原
34002	襲擊雪原
34003	哭喊冰河南部
34004	哭喊冰河北部
34005	冰凍的眼淚湖釣魚場
34006	暴風雪族激進派兵營
34007	食人精監視所
34008	狩獵者營地
34009	寒冰腳爪團總部
35001	古龍峽谷
35002	忘卻巢穴
35003	死亡溪谷
35004	魔力礦山
35005	魔力礦山營地
35006	艾雷尼溫營地
35007	峽谷臨時營地
36001	驅逐者溪谷
36002	痛哭山谷
36003	反叛者巢穴
36004	隱藏溪谷
36005	血之溪谷
36006	小丑監視2營地
36007	小丑監視1營地
36008	驅逐者監視營地
36009	窟拉德緒結界入口
37001	背叛岩窟 地下1樓
37002	背叛岩窟 地下2樓
37003	背叛岩窟 地下3樓
37004	探查本部營地
37005	岩窟防禦營地
37006	地下抑制營地
37007	煞雷諾調查營地
37008	苦痛之橋
37009	神之橋
37010	阿勒坤占領地
37011	背叛岩窟
38001	古代戰爭廢墟
38004	沛得淋峽谷
38005	火之原野
38006	破壞的古代都市
38007	發掘本部營地
38008	原野調查營地
38009	古代都市營地
38010	背叛岩窟入口
38011	黑色火花巢穴
38012	臨時隔離所
39001	迷亞阿拉克內雅
39002	蜘蛛巢窟下層
39003	蜘蛛巢窟中心部
39004	蜘蛛巢窟作戰哨所
39005	蜘蛛巢窟入口
39006	巨大蜘蛛棲息地
39007	蜘蛛巢窟監視哨所
39008	卡力古教團兵營
39009	復活祭壇
39010	卡力古教團鎮壓營地
39011	遺棄的實驗室
40001	隔離區
40002	隔離村莊
40003	汙染根源地
40004	廢礦村
40005	汙染原野
40008	遺棄的礦山營地
40009	遺棄的警戒哨所
40010	蜘蛛巢窟入口
40011	補給營地
41001	野蠻溪谷
41002	隱居基地
41003	監視基地
41004	野蠻溪谷北部
41005	奧坎支援基地
41006	挑戰競技場
41007	野蠻溪谷南部
41008	秘密接觸場所
42001	達坤神殿
42002	達坤神殿 地下2樓
42003	達坤神殿 地下3樓
42004	冰冷的血之殿堂
42005	冰雪殿堂
42006	寺印殿堂
42007	神殿迎賓室
42008	戰士團長室
42009	第1使徒之房
42010	醒悟之房
42011	鱗魄露臺
42012	神殿補給基地
42013	蛇眼之房
42014	戰士殿堂
43001	未開發地區
44001	未開發：漆黑洞窟
44002	未開發：漆黑洞窟 地上1樓
44003	未開發：漆黑洞窟 地上2樓
44004	未開發：漆黑洞窟 地上3樓
44005	未開發：漆黑洞窟 地上4樓
45001	青空溪谷
45002	侵攻橋頭堡
45003	武魂濕地
45004	偵查丘陵附近
45005	暴走陣地
45006	偵查丘陵
45007	武魂濕地營
45008	偵查支援營地
45009	暴走陣地營
45010	橋頭堡瞭望台
45011	阿勒坤生態研究野營地
45012	倒塌的阿勒坤要塞入口
45013	卡諾比亞前線移動控制所
46001	三個塔
46002	拉格艾法拉上層
46003	拉格莎迪上層
46004	拉格卡巴西上層
46005	三個塔下層
46006	拉格莎迪下層
46007	拉格艾法拉下層
46008	拉格卡巴西下層
46009	三個塔深層
46010	拉格艾法拉深層
46011	拉格莎迪深層
46012	拉格卡巴西深層
46013	中央廳
46014	三個塔研究本部
46015	洗腦研究營地
46016	精神研究營地
46017	融合研究營地
46018	三個塔上層
46019	動物研究宿舍
46020	植物研究宿舍
46021	運動研究宿舍
46022	生長研究宿舍
46023	變異研究宿舍
46024	進化研究宿舍
46025	拉格傳送室
47001	堤勒凱伊森林
47002	浸蝕的結霜森林
47003	遺棄的邊境森林
47004	前阿勒坤兵營
47005	破壞的咆哮森林
47006	結霜森林復原營地
47007	咆哮森林前進營地
47008	伐木班野營地
47009	調查班臨時野營地
47010	堤勒凱伊補給路
47011	石化蘑菇拆除地
47012	遺棄的阿勒坤陣地
47013	破壞的巡查者營地
47014	破壞的阿勒坤陣地
47015	石化蘑菇伐木場
47017	汙染之湖
48001	卡諾比亞前線
48002	卡諾比亞營地
48003	突擊隊營地
48004	兵器製作所
48005	阿勒坤指揮所
48006	最前線
48007	阿勒坤防禦線
48008	破壞的攻城兵器
48009	能量變換所
48010	地下地窟入口
49001	阿勒古內雅
49002	魔石採掘地
49003	能量儲藏庫
49004	阿勒坤集結地
49005	卡錫安樹
49090	南方翅膀石
49091	北方翅膀石
49092	東方翅膀石
50001	卡勒古內雅
50002	隱藏營地
50003	岩石下營地
50004	卡勒坤進化巢穴
50005	銀光鈴鐺
50006	青園廣場
50007	卡勒坤鐘乳石
50008	蘿蒂之泉
50009	珊德拉馬奈伊亞入口
50090	角落翅膀石
51001	阿爾卡笛亞峽谷
51002	極寒雪原
51003	食人精之地
51004	寒冰巨人洞窟
51005	禽獸峽谷
51006	酷寒峽谷營地
52001	遺忘者雪原
52002	沉默雪原
52003	異鄉人之棺
52004	熔岩祭壇
52005	眾神高爐
52006	黑暗橋梁營地
52007	高爐入場營地
52008	迷宮監視營地
52009	中央控制室
52010	悲痛之橋
52011	孤立的獵人營地
52012	鐵匠工房入口
53001	恐怖的迷宮
53002	恐怖迷宮 地下1樓
53003	恐怖迷宮 地下2樓
53004	恐怖迷宮 地下3樓
53006	惡夢殿堂
53007	尖叫殿堂
53008	悲鳴殿堂
53009	絕望殿堂
54001	妖精森林
54002	夢幻森林
54003	女神庭園
54004	妖精搖籃
54005	黃昏森林
54006	大關口監視營地
54007	庭園師營地
54008	黃昏森林營地
55001	暗影森林
55002	寂寞山谷
55003	薄暮庭園
55004	墮落者廣場
55005	排斥巢穴
55006	暗影守備營地
55007	血魔法團營地
55008	黑血野營地
55009	墮落巢穴
55010	伊斯蓮權杖
55011	薄暮營地
55012	薄暮谷
56001	黑暗森林
56002	犧牲者的岔路
56003	祭物森林
56004	漆黑祭壇
56005	達克難三岔路營地
56006	黑色泉水營地
56007	暗谷營地
57001	阿梅納夸特拉
57002	阿梅納夸特拉入口
57003	奈落入口
57004	席崁達里孵化場
57005	赤紅鐵槌營地
57006	破裂橋梁營地
57007	孵化場警備營地
57008	席崁特神殿
57009	復活祭壇
58001	巴德倫
59001	新月村莊
59002	新月村莊廣場
59003	新月村莊 佩格薩斯乘坐處
60001	伐木者村莊
60002	伐木者村莊廣場
60003	木材貯藏地
60004	伐木者村莊 佩格薩斯乘坐處
61001	卡斯塔尼卡
61002	歡樂街道
61003	獠牙街道
61004	典禮廣場
61005	技術街道
61006	慾望廣場
61007	歡樂街道
61008	薄暮之路
61009	凱亞之路
62001	荒涼港口
62002	荒涼港口 佩格薩斯乘坐處
62003	東部海岸調查團派遣地
63001	貝利卡
63002	貝利卡 移動管理所
63003	創造工房
63004	北門市場
63005	貝利卡北門
63006	魔法學院
63007	貝里克之梯
63008	自由廣場
63009	巴其溫聯盟司令部
63010	女神廣場
63011	戰士修練所
63012	青藍馬車街道
63013	貝利卡西門
63014	集會所
